"","Date","Daily","Humidity","Temperature","pm25","pm10","no2","o3","retail","grocery","parks","transit","work","home","date","mean","median","lower_80","upper_80","infections","test_adjusted_positive","test_adjusted_positive_raw","positive","tests"
"1",2020-02-24,0,NA,NA,107,49,27,31.3,-18,27,28,-32,-22,9,2020-02-24,1.91413683329833,1.90460297040849,1.70831607261943,2.04618894086988,135.549998324715,13.4501016589451,0,0,0
"2",2020-02-25,0,76.5,11.6,132,50,29.3,11,-22,3,8,-37,-23,11,2020-02-25,1.83062925981926,1.81994846051888,1.65274792628842,1.96428527913477,158.442497956114,20.9883698767535,0,0,0
"3",2020-02-26,2,30.5,9.3,104,43,27,29.3,-23,-7,-5,-40,-23,11,2020-02-26,1.74454014955641,1.73602247207545,1.59713486451107,1.87277133699687,182.024049101079,26.7230324464616,0,0,0
"4",2020-02-27,8,30.1,7.9,38,15,32.5,30.1,-19,-7,7,-39,-23,10,2020-02-27,1.65300779675363,1.64643123070814,1.52481789140776,1.79078381782028,206.755376791799,33.5792034633905,0,0,0
"5",2020-02-28,3,30.3,7.7,50,19,42.1,35.8,-16,-6,32,-37,-24,10,2020-02-28,1.56168283718291,1.55268898892466,1.4281088373831,1.6738926258648,232.628105701013,42.7812281166254,8.07623482740811,3,36
"6",2020-02-29,1,41.6,9,53,21,24.7,28.5,-24,-5,-12,-34,-20,8,2020-02-29,1.47173834556798,1.46944113550634,1.3580263386429,1.57465587346651,258.844463652363,51.9094431584762,2.69207827580271,1,11
"7",2020-03-01,35,93.1,6.6,NA,NA,NA,NA,-33,-9,-38,-40,-14,7,2020-03-01,1.38805493822454,1.38613033439048,1.27057785063706,1.4805370294061,284.495396203815,63.9016767434903,94.2227396530947,35,110
"8",2020-03-02,11,95.2,4.6,NA,NA,NA,NA,-26,-18,-53,-44,-20,11,2020-03-02,1.31075286529877,1.30828120173472,1.21722332792435,1.40536153774354,308.76589977689,74.9973402198207,29.6128610338298,11,43
"9",2020-03-03,26,NA,NA,63,21,22.9,7.4,-13,-1,16,-35,-19,9,2020-03-03,1.240329216966,1.23985412719339,1.13330214472184,1.31835010736914,330.956897795661,88.4452972814609,69.9940351708703,26,161
"10",2020-03-04,41,65.7,7.8,46,16,29.3,27.3,-14,-1,46,-34,-19,8,2020-03-04,1.17377048413463,1.1742833325629,1.0923090237464,1.27019874541363,350.511783207601,104.505472477654,100.409904696111,41,350
"11",2020-03-05,28,71.6,6.2,38,13,18.8,26.4,-22,-6,-31,-42,-21,11,2020-03-05,1.1112267686256,1.10938971991893,1.03280803631183,1.20304180953722,366.995135880838,120.646971786738,0,0,0
"12",2020-03-06,27,82.2,5.8,63,20,27,17.9,-20,-2,1,-40,-22,11,2020-03-06,1.05303426110466,1.0515768809176,0.970210673936672,1.1330529368392,380.012832329378,138.922717893978,72.686113446673,27,90
"13",2020-03-07,231,64.4,9,76,25,24.7,28.1,-25,-1,54,-31,-19,7,2020-03-07,1.00449387829057,1.00499176700639,0.926812242075717,1.08341743274155,389.233272872536,158.366013567822,311.816431522204,231,635
"14",2020-03-08,88,51.2,8.1,30,9,31.1,35.8,-48,-1,16,-42,-19,8,2020-03-08,0.959866070331912,0.959354015272105,0.878650560125716,1.0247267391361,394.492995263323,179.534392835686,236.902888270638,88,315
"15",2020-03-09,238,70.2,8.3,61,20,27.5,28.9,-42,-9,-35,-57,-31,16,2020-03-09,0.918998065345318,0.917914283712943,0.847629422897263,0.987822621015734,395.640447028038,200.341788922273,640.714629641044,238,298
"16",2020-03-10,51,57.8,8.4,82,33,29.3,23.6,-50,-8,-25,-61,-38,20,2020-03-10,0.882547971519879,0.882229906910912,0.816607306793042,0.958160495503112,393.772988373251,221.664525328596,137.295992065938,51,213
"17",2020-03-11,561,59.6,11.6,74,29,27.5,31.3,-57,-13,-23,-65,-43,22,2020-03-11,0.850073125693004,0.850499982515117,0.784261556869862,0.915428420028616,388.580463236357,242.934121066532,307.45874847298,561,1564
"18",2020-03-12,247,72.6,12,117,50,25.2,24.4,-74,-26,-62,-74,-52,28,2020-03-12,0.823111770200687,0.821398329979663,0.760806601910768,0.881624801746076,380.426418179684,263.543316545259,317.418227263641,247,667
"19",2020-03-13,186,72.3,13.3,63,25,15.1,29.3,-78,-27,-57,-76,-58,31,2020-03-13,0.80135748986443,0.801136098585322,0.736711578054101,0.860595002947458,369.831272159964,282.949482790595,296.340774128063,186,538
"20",2020-03-14,338,73.3,10,72,23,13.3,26.4,-86,-46,-80,-80,-63,26,2020-03-14,0.783228159688084,0.783009669718946,0.719316961612551,0.84017102811677,357.301462640165,300.977741849631,360.347400969237,338,804
"21",2020-03-15,351,70.3,6.7,46,10,10.6,35,-91,-58,-78,-83,-57,22,2020-03-15,0.76834519405637,0.766373333511624,0.708145993524184,0.822710446320383,343.374142617867,316.891153351961,420.786518571285,351,715
"22",2020-03-16,445,58.6,8.3,59,18,23.8,34.6,-78,-35,-62,-79,-63,30,2020-03-16,0.756262061592825,0.755622687663034,0.694178602550319,0.805554300040265,328.53795181692,330.450684548576,369.249938762763,445,1033
"23",2020-03-17,382,57.6,11.7,89,32,35.2,37.4,-80,-39,-59,-80,-65,32,2020-03-17,0.747648889173785,0.745292752853666,0.683832546511321,0.793909680487279,313.18762144483,341.565880151474,467.095934653284,382,701
"24",2020-03-18,484,52.8,14.3,99,40,29.8,41.1,-82,-42,-67,-81,-66,33,2020-03-18,0.742596516157156,0.739765009296312,0.688367421035654,0.799071771275449,297.643709542075,350.171353994508,505.315880559734,484,821
"25",2020-03-19,463,57,13,78,30,31.1,43.1,-82,-43,-72,-82,-67,34,2020-03-19,0.738946175676905,0.736498673919034,0.678203163579071,0.790106023186684,282.199085712794,355.978902646832,571.027375188797,463,695
"26",2020-03-20,401,59.1,14.3,93,39,16,45.9,-82,-40,-76,-82,-68,36,2020-03-20,0.736792274773303,0.733932987478499,0.680166358321933,0.78978937362947,267.125078376049,359.13152065057,413.622439144703,401,831
"27",2020-03-21,380,74.5,12.6,91,34,12.4,41.9,-88,-55,-84,-83,-67,27,2020-03-21,0.736031320900143,0.73393316276823,0.686283571437867,0.799669415361983,252.594541681058,359.579957532154,291.602448295363,380,1117
"28",2020-03-22,289,57.2,10.5,61,20,5.1,38.2,-95,-80,-92,-89,-65,24,2020-03-22,0.738741132016844,0.735588278019431,0.685787564034373,0.8030452715196,238.691671981303,357.706183739614,374.763361500005,289,661
"29",2020-03-23,588,45.3,5.4,38,14,12.4,29.7,-84,-47,-82,-86,-74,35,2020-03-23,0.741690162084068,0.741401521412211,0.673934771201589,0.786408867209376,225.474250912703,353.580524705825,504.008741133162,588,1000
"30",2020-03-24,393,35.5,6.8,46,15,10.6,32.9,-84,-48,-78,-85,-74,36,2020-03-24,0.745645010362429,0.744681340494305,0.687725842729604,0.801488810619876,213.030726475311,347.54854473846,481.92129491434,393,699
"31",2020-03-25,299,42.7,5.4,46,14,10.6,33.3,-86,-50,-82,-86,-75,37,2020-03-25,0.751559450559138,0.74931151618691,0.694448112048093,0.804429695960301,201.406318599509,339.789716273109,283.193546057082,299,905
"32",2020-03-26,334,60.1,6.1,61,21,16,26.4,-86,-51,-83,-86,-77,39,2020-03-26,0.75844417121031,0.756665407900374,0.702099296849069,0.813206850538635,190.586385827698,330.697727334083,360.567606407058,334,794
"33",2020-03-27,374,63.4,10.5,70,29,15.6,28.5,-86,-47,-82,-86,-77,40,2020-03-27,0.766219523177813,0.764196919960917,0.701097088279793,0.81263424601277,180.562298922044,320.473001772449,253.420544195911,374,1265
"34",2020-03-28,373,50.1,13.5,104,69,16.5,37.8,-89,-59,-85,-85,-70,28,2020-03-28,0.774974682967665,0.772424111348801,0.719193964354287,0.835268019763248,171.325846983378,309.45411678159,273.264812551121,373,1170
"35",2020-03-29,335,50.7,14.4,76,62,8.3,43.1,-95,-81,-91,-89,-65,24,2020-03-29,0.784474692840925,0.781432375982491,0.72048127806372,0.841023131036722,162.848189940194,297.835692953889,278.784307971087,335,1030
"36",2020-03-30,200,57.4,13,55,29,7.4,37.4,-85,-48,-82,-85,-75,36,2020-03-30,0.793533190991043,0.79087135389882,0.732734632794636,0.854708410825532,155.092098667947,285.902287087188,270.396758049079,200,634
"37",2020-03-31,154,53.3,5.8,34,10,11.5,27.3,-92,-42,-78,-84,-76,37,2020-03-31,0.803323993467051,0.801168050021407,0.744820001908532,0.862083405107762,148.018707481085,273.818385244064,250.478727408728,154,527
"38",2020-04-01,231,50.3,5.5,50,15,11.5,33.3,-92,-40,-78,-84,-75,37,2020-04-01,0.814049653436169,0.813109346654942,0.748153907946468,0.872429739256227,141.571339845741,261.806399076978,197.018342305074,231,1005
"39",2020-04-02,159,48.7,7.1,61,20,10.1,39.8,-92,-40,-78,-84,-75,38,2020-04-02,0.823641132045107,0.822258917564966,0.762559746528706,0.889400371195196,135.696351235901,249.888612202294,162.054789488083,159,841
"40",2020-04-03,257,52.7,9.3,85,30,16.5,46.8,-88,-39,-78,-84,-74,39,2020-04-03,0.833776972495452,0.832922599958441,0.765826246700551,0.892235015930831,130.365566002743,238.296885406493,184.342706958163,257,1195
"41",2020-04-04,166,49.4,11.6,87,32,17,53.2,-91,-53,-84,-84,-68,28,2020-04-04,0.841587102152021,0.841046613191947,0.782360146428077,0.911244257340053,125.534551198157,227.100582924203,200.688550099558,166,709
"42",2020-04-05,160,37.6,12.8,63,20,9.6,47.2,-96,-77,-90,-88,-64,24,2020-04-05,0.849852376819332,0.849596146962393,0.779734677762739,0.909657517330068,121.151894057016,216.384229834302,141.386840909787,160,970
"43",2020-04-06,137,43.6,13.7,63,21,12.4,51.9,-86,-39,-77,-83,-71,34,2020-04-06,0.855795720835685,0.855847681011328,0.795338878242825,0.929576379334554,117.151455483033,206.135591720156,184.930091422259,137,635
"44",2020-04-07,117,30.9,14.2,68,27,21.5,52.6,-85,-39,-75,-83,-72,35,2020-04-07,0.860636291680696,0.859068910919133,0.793659561811294,0.929350792121341,113.477169684863,196.457807015914,156.210986904709,117,642
"45",2020-04-08,315,33.4,13.3,57,21,18.3,51.3,-85,-37,-77,-83,-71,35,2020-04-08,0.864952070252102,0.86222472856979,0.790949997151651,0.931727842887657,110.081609983754,187.338121549067,113.49503268176,315,2379
"46",2020-04-09,213,35.8,14.8,63,25,24.7,57.1,-84,-33,-77,-83,-71,35,2020-04-09,0.867585412109237,0.864391856187401,0.787783624484732,0.92115691628433,106.912826880984,178.789908933371,126.612063108404,213,1442
"47",2020-04-10,247,36.7,16.4,65,25,18.8,57.1,-84,-29,-77,-82,-73,38,2020-04-10,0.868406012821104,0.864832939304785,0.790965408141521,0.930831513317472,103.932851818857,170.823673876886,113.949385137163,247,1858
"48",2020-04-11,230,37.5,15.5,57,21,22.9,57.8,-89,-47,-83,-82,-67,27,2020-04-11,0.867398264190033,0.865083619895384,0.793930879079882,0.93378842698415,101.106440830407,163.390869949795,132.669095756113,230,1486
"49",2020-04-12,269,32.5,17.2,46,14,6.9,NA,-97,-95,-91,-90,-68,25,2020-04-12,0.867559329755183,0.867572446392958,0.795930935947468,0.935888284131088,98.3908078042535,156.502171650253,131.307191054209,269,1756
"50",2020-04-13,190,30.9,16.8,50,15,8.7,NA,-96,-84,-85,-92,-92,43,2020-04-13,0.86466264437754,0.862922030913949,0.779111309419953,0.920351027167278,95.7449700731657,150.118531899015,205.631271935556,190,792
"51",2020-04-14,35,55,14.4,57,23,12.4,48.4,-83,-40,-74,-82,-68,34,2020-04-14,0.861367915649237,0.857573361972677,0.789838016109242,0.926340548210348,93.1568577308413,144.231963120624,94.2227396530947,35,131
"52",2020-04-15,94,48.5,11.1,50,19,7.4,41.9,-83,-38,-75,-82,-67,34,2020-04-15,0.858481930801925,0.858293398373182,0.783841128075992,0.923117054923047,90.6078998113264,138.752095533119,99.8424113549748,94,807
"53",2020-04-16,168,45.7,14,57,22,15.6,46.3,-82,-38,-75,-82,-67,34,2020-04-16,0.854076542856323,0.851043906041136,0.79038744860718,0.931887686250759,88.0726324836478,133.686977925129,75.3545251002709,168,1911
"54",2020-04-17,212,44.4,14.8,59,25,24.3,48,-83,-36,-75,-82,-67,36,2020-04-17,0.850559525061091,0.848000610957471,0.787223316300273,0.922360997191532,85.547789934059,128.995671943695,82.3368542271424,212,2207
"55",2020-04-18,191,45.2,16.9,46,21,8.7,45.5,-88,-55,-82,-81,-63,27,2020-04-18,0.843912626799728,0.840000584221276,0.766743062565719,0.902914638773683,83.0294176580644,124.60945035721,90.3516142913775,191,1812
"56",2020-04-19,188,54.6,18.4,55,26,4.6,57.1,-95,-79,-89,-87,-60,23,2020-04-19,0.839068155771048,0.839515432309691,0.767087704976659,0.896838963003051,80.5162698506501,120.531840051091,0,0,0
"57",2020-04-20,58,76.7,14.4,38,14,4.6,29.3,-82,-52,-81,-83,-65,32,2020-04-20,0.833931575755258,0.832095021094136,0.763022902206139,0.889011218631487,77.992960653822,116.698786069369,0,0,0
"58",2020-04-21,74,62.5,12.5,57,20,10.6,34.2,-82,-49,-75,-82,-65,33,2020-04-21,0.82891185426585,0.82910387239669,0.763353816574279,0.885485216630356,75.4565822265782,113.076810081894,0,0,0
"59",2020-04-22,100,39.4,14.5,46,17,11,38.6,-82,-46,-72,-80,-63,32,2020-04-22,0.82415614432679,0.822836275529512,0.757268351606537,0.880381680806042,72.9217142495595,109.629080078256,90.5129591357531,100,947
"60",2020-04-23,130,46.8,14.9,61,26,14.2,53.9,-81,-45,-73,-80,-64,33,2020-04-23,0.81792009341628,0.816188978763569,0.758081362981877,0.887814159709026,70.3969332161144,106.362496616372,150.17588139087,130,742
"61",2020-04-24,167,42.4,18.3,68,30,32.5,66.2,-81,-39,-73,-80,-64,34,2020-04-24,0.813580593704044,0.812504842352213,0.743481944823524,0.865062604980157,67.8873451382651,103.168857065951,156.957609367985,167,912
"62",2020-04-25,65,45.4,19.5,50,18,7.4,49.6,-92,-69,-82,-84,-71,28,2020-04-25,0.811678213850038,0.810262667616835,0.751245394953761,0.876740600427929,65.3877738070969,100.118123999264,95.2397470017313,65,585
"63",2020-04-26,24,41.7,17.6,34,10,6.9,49.2,-94,-74,-86,-85,-57,23,2020-04-26,0.809250095528972,0.807426370601946,0.750934721785658,0.872768176354323,62.9071245363786,97.1502014330183,64.6098786192649,24,147
"64",2020-04-27,35,56.8,18.1,46,19,13.8,41.5,-78,-42,-72,-79,-61,30,2020-04-27,0.807803397978858,0.807520597502397,0.746764594904201,0.869984065966282,60.4761487916373,94.2458064206942,94.2227396530947,35,181
"65",2020-04-28,92,69.3,15.5,38,15,11,33.8,-80,-46,-71,-80,-62,30,2020-04-28,0.805613865085419,0.805457276754266,0.742712917469015,0.870193864755013,58.1127353043856,91.3966761899372,148.789642485724,92,530
"66",2020-04-29,115,79,13.8,9,6,8.7,21.2,-80,-42,-70,-79,-61,31,2020-04-29,0.805185991717195,0.802504956353125,0.748681396605927,0.87710312091828,55.8199575008131,88.5938659471311,90.6836597486586,115,1087
"67",2020-04-30,55,66.8,15.8,30,10,10.1,36.2,-77,-34,-75,-79,-61,31,2020-04-30,0.806683123196613,0.806104649630427,0.74407797646917,0.876910848735898,53.5962876269841,85.8292977860979,86.5021555336825,55,545
"68",2020-05-01,68,73.6,15.1,21,9,3.7,39,-93,-83,-79,-89,-89,45,2020-05-01,0.808658163011033,0.8049860978237,0.733120290237545,0.863273647942874,51.4477327367042,83.0972783975296,90.9309284946327,68,641
"69",2020-05-02,70,48.2,19.7,34,9,6.9,42.7,-83,-45,-76,-77,-58,25,2020-05-02,0.812483309768183,0.810875927896388,0.75248397871678,0.88293731344139,49.3910683560357,80.3942052617524,69.6067756509173,70,862
"70",2020-05-03,29,46.7,18.3,25,8,4.2,43.1,-92,-66,-82,-82,-50,22,2020-05-03,0.816215042507894,0.815106755925423,0.752817687673361,0.879410638508915,47.4370844686511,77.7196787044493,78.0702699982784,29,209
"71",2020-05-04,94,34.5,18.4,21,10,17,48.4,-64,-31,-20,-65,-49,21,2020-05-04,0.819584202056328,0.819651389895573,0.75456320055002,0.87722776572764,45.5916900361743,75.0763424464148,110.222744136067,94,731
"72",2020-05-05,46,53.3,18.5,38,18,18.8,47.6,-65,-31,-17,-66,-49,23,2020-05-05,0.8253676565095,0.822536649506364,0.764787403462729,0.888705783570354,43.8545692347313,72.4685341699929,118.051662451248,46,334
"73",2020-05-06,99,61.7,17.7,46,19,11.5,39.8,-66,-32,-24,-66,-48,23,2020-05-06,0.832836071148818,0.830174159564955,0.763090781542916,0.888334175668656,42.2178104190311,69.9010560137709,85.37083961624,99,994
"74",2020-05-07,124,36.2,17.5,42,16,18.3,55.2,-64,-31,-15,-65,-48,23,2020-05-07,0.839626556843033,0.837210218796439,0.770142767793537,0.897737723001949,40.6838613954268,67.3790335971238,0,0,0
