"","Date","Daily","Humidity","Temperature","pm25","pm10","no2","retail","grocery","parks","transit","work","home","date","mean","median","lower_80","upper_80","infections","test_adjusted_positive","test_adjusted_positive_raw","positive","tests"
"1",2020-02-24,0,NA,NA,55,24,31.6,3,25,20,0,0,0,2020-02-24,1.70319449678629,1.6926710699073,1.50386225520362,1.8768520677969,19.9161071050836,4.69643994283219,0,0,0
"2",2020-02-25,1,71.8,13.7,57,21,24.7,0,12,32,-6,-1,1,2020-02-25,1.68578312454337,1.67937907470202,1.48644777877648,1.8405932964615,22.2483953908963,5.71846596727157,2.04778212127778,1,78
"3",2020-02-26,1,73.2,11.6,34,19,18.3,-11,-5,-19,-15,-2,3,2020-02-26,1.67063127904313,1.66385466828156,1.50622695328519,1.83707282681085,24.8270132466682,6.63057266852842,0,0,0
"4",2020-02-27,0,86.4,6.6,25,11,27,-10,-7,-17,-13,-1,3,2020-02-27,1.64640267936695,1.63609525616874,1.48515697788345,1.80228233311003,27.6524324440111,7.85278465976865,0,0,0
"5",2020-02-28,6,47,8.5,42,14,35.2,-2,-1,21,-8,0,1,2020-02-28,1.62057993009554,1.61168733400643,1.46553685625791,1.76594566625095,30.7373396595181,8.8056850222477,12.2866927276667,6,27
"6",2020-02-29,0,69.8,7.8,61,23,33.9,-5,-2,18,-7,1,1,2020-02-29,1.58995702690824,1.58564835989499,1.43815982211755,1.72861883577246,34.0771862850157,9.97555296606617,0,0,0
"7",2020-03-01,0,79.6,11.5,30,18,10.6,-22,-11,-58,-30,-4,6,2020-03-01,1.55890612582469,1.54855950894037,1.43573306049075,1.71354231951449,37.6530850398841,11.4166898111636,0,0,0
"8",2020-03-02,0,80.8,11.9,NA,NA,NA,-11,-6,-34,-14,0,3,2020-03-02,1.52249125063219,1.52109329249258,1.37652894647155,1.64538813253015,41.44350677542,12.7722563173133,0,0,0
"9",2020-03-03,3,NA,NA,21,17,23.8,-7,-3,-18,-14,0,2,2020-03-03,1.48347508551889,1.48337999628481,1.34381120823814,1.59642116975819,45.4234277323282,14.3719972735463,6.14334636383333,3,42
"10",2020-03-04,5,62.7,8.4,30,11,25.6,-4,1,0,-11,0,1,2020-03-04,1.44161439643954,1.43650684277888,1.31494720109072,1.55231585288621,49.5491718780485,16.1145914315578,10.2389106063889,5,21
"11",2020-03-05,8,89.2,7.6,42,12,30.2,-14,-1,-27,-26,-13,7,2020-03-05,1.39639192029865,1.39696981250603,1.28497037124087,1.50838683743086,53.7601472754436,18.1454548876485,0,0,0
"12",2020-03-06,3,83.6,10.5,25,12,29.8,-13,1,-9,-26,-14,7,2020-03-06,1.35181554238271,1.35017411236005,1.24888545415669,1.46059347784179,57.9451994462175,20.2152847423281,6.14334636383333,3,54
"13",2020-03-07,4,71.4,9.4,25,9,20.2,-18,2,14,-23,-14,6,2020-03-07,1.3039190069043,1.29963163489353,1.20484365966321,1.41971118044838,62.1098204876479,22.5242266788323,8.19112848511111,4,28
"14",2020-03-08,12,66,9.5,50,14,23.4,-23,-3,13,-21,-8,5,2020-03-08,1.25959818014057,1.25402010219322,1.14314494663595,1.35414252187802,66.1059848577076,25.0628234750837,24.5733854553333,12,65
"15",2020-03-09,12,80,9.1,53,17,27,-28,-1,-34,-38,-19,10,2020-03-09,1.21366967086864,1.21520713047501,1.10713675390207,1.30130890528865,69.8450373477072,27.8155447614362,24.5733854553333,12,114
"16",2020-03-10,10,68.8,9,50,16,33.9,-42,-4,-26,-45,-27,15,2020-03-10,1.17062414660218,1.17081651848801,1.06987362256679,1.25235939680898,73.263038089239,30.7652202483888,20.4778212127778,10,99
"17",2020-03-11,10,79.6,9.3,57,20,33.9,-51,-17,-31,-52,-34,18,2020-03-11,1.1261894593808,1.12713704027462,1.04024805434532,1.21237052218774,76.2912243812686,33.9403898073872,20.4778212127778,10,41
"18",2020-03-12,15,93.8,10.6,78,31,26.1,-70,-24,-68,-64,-44,25,2020-03-12,1.08838455892404,1.08600414767872,1.00245794179445,1.17726415310878,78.8613639157361,37.2717228525406,30.7167318191667,15,123
"19",2020-03-13,15,85.6,11.6,53,19,20.6,-74,-28,-65,-66,-50,28,2020-03-13,1.05168325431839,1.05105268360409,0.967408012756865,1.14093073793545,80.9091215205039,40.742488214436,30.7167318191667,15,125
"20",2020-03-14,31,81.2,12.5,53,15,9.2,-84,-45,-74,-72,-57,25,2020-03-14,1.0205056081992,1.01532627129617,0.946331553798541,1.1105633777107,82.4158600130965,44.3385824225078,63.4812457596111,31,106
"21",2020-03-15,30,59.8,11.2,25,8,3.7,-90,-64,-82,-78,-54,23,2020-03-15,0.991522449441618,0.988393354929,0.913139804736291,1.07956117208783,83.391980570884,48.0306675298594,61.4334636383333,30,107
"22",2020-03-16,24,54.9,10.9,34,11,22,-73,-37,-69,-69,-53,26,2020-03-16,0.964740839046645,0.960945381060931,0.879429902822053,1.03990587627913,83.8649105939015,51.7356603845599,49.1467709106667,24,220
"23",2020-03-17,28,78.6,10.6,57,19,23.4,-76,-42,-69,-71,-57,28,2020-03-17,0.937592735749098,0.937212894014314,0.866107375251197,1.01834396014306,83.8681286353801,55.4162226060693,57.3378993957778,28,122
"24",2020-03-18,81,68.6,13.7,59,19,13.8,-77,-44,-74,-72,-57,29,2020-03-18,0.913933444004768,0.910360348151297,0.836725301208516,0.985055561646629,83.4252169167133,58.9912206693767,165.8703518235,81,257
"25",2020-03-19,54,72.6,12.4,57,19,17,-78,-44,-75,-74,-59,31,2020-03-19,0.894504051792497,0.890867347484265,0.81079927962505,0.958250664331805,82.5477576044175,62.4319263113307,99.1781836977253,54,450
"26",2020-03-20,52,77.2,13.3,65,23,18.8,-79,-42,-76,-74,-59,32,2020-03-20,0.877738167297288,0.877492981627759,0.804318190838425,0.947520249698407,81.2689487613099,65.6566386638117,106.484670306444,52,256
"27",2020-03-21,50,86.9,11.3,65,21,16.5,-86,-53,-84,-78,-61,27,2020-03-21,0.864724755226507,0.864011703075491,0.804672318870511,0.940267656039871,79.6603073674376,68.6244985346096,102.389106063889,50,343
"28",2020-03-22,63,67.7,12.6,53,16,8.3,-94,-84,-92,-85,-61,25,2020-03-22,0.851580392713479,0.850689935393112,0.782383131011476,0.915280182848609,77.7964312542033,71.2745473159885,129.0102736405,63,322
"29",2020-03-23,34,39.5,6.9,25,10,7.8,-78,-46,-82,-77,-65,32,2020-03-23,0.8408162606647,0.840505179051767,0.773173159646869,0.902481155034384,75.7451621677549,73.5868889651304,69.6245921234444,34,108
"30",2020-03-24,74,50.6,5.3,38,10,17.4,-80,-48,-81,-77,-66,33,2020-03-24,0.831560115732468,0.830356717200443,0.759537802272215,0.891615188013636,73.5478499739397,75.5223791088805,106.365008603358,74,575
"31",2020-03-25,87,78,4.5,34,10,3.7,-82,-52,-84,-79,-68,34,2020-03-25,0.824913663778822,0.823258763856689,0.761559588163761,0.888351374042362,71.2338205378191,77.0724434527277,104.058152215414,87,691
"32",2020-03-26,55,68.6,6.6,30,10,2.8,-84,-53,-86,-81,-71,37,2020-03-26,0.819295586081115,0.816179965518782,0.754742738451184,0.884708805666902,68.8400122741433,78.2178127627717,68.0489034852157,55,668
"33",2020-03-27,0,75.9,10.2,46,22,3.7,-82,-48,-83,-80,-70,37,2020-03-27,0.813761571372237,0.811899562066185,0.745956650703848,0.876529040230117,66.40862197469,78.9662426582099,0,0,0
"34",2020-03-28,91,70.7,11.8,97,NA,19.2,-87,-55,-84,-79,-65,28,2020-03-28,0.807859474860341,0.808563728045772,0.743812316614066,0.870719522693995,63.9749932740067,79.3216487977866,162.440869627304,91,463
"35",2020-03-29,102,83.8,11.1,57,NA,10.1,-94,-84,-91,-85,-62,25,2020-03-29,0.802918926772773,0.804261711513191,0.731312398219958,0.862471425163221,61.5553959080247,79.3105791125222,128.312718634804,102,657
"36",2020-03-30,65,89.7,11.7,53,25,15.1,-79,-47,-79,-77,-67,32,2020-03-30,0.800704310861816,0.801202359990526,0.741464184624434,0.869629975193939,59.1531156445312,78.9402898400643,95.082329503719,65,565
"37",2020-03-31,65,65.8,9.6,21,7,5.1,-90,-44,-79,-76,-69,34,2020-03-31,0.794845454396413,0.795532997262132,0.725442713825214,0.853524014420865,56.7758928027516,78.2572042249271,52.823516390955,65,1017
"38",2020-04-01,71,41.5,7.7,42,12,5.1,-90,-41,-79,-74,-68,34,2020-04-01,0.790358265988802,0.792180746205154,0.720965556085573,0.85288371759815,54.4451557955085,77.2898408558604,62.7598132133556,71,935
"39",2020-04-02,261,51.5,8.1,42,12,16,-89,-41,-78,-74,-68,35,2020-04-02,0.783569354639561,0.784117952648422,0.722020003838697,0.853443089838155,52.161972719133,76.074623814434,80.8820958164801,261,2667
"40",2020-04-03,124,62.7,9.3,50,13,17.9,-84,-40,-78,-76,-68,35,2020-04-03,0.778646103848309,0.779879514648295,0.720369063606158,0.848982679078161,49.9180006839628,74.6372191914257,49.9922551972274,124,2050
"41",2020-04-04,83,48.6,14.4,53,16,26.1,-89,-49,-84,-77,-63,28,2020-04-04,0.771591485374291,0.773040537617619,0.710886061914269,0.834933268078443,47.7073720071953,73.0228498224994,41.4992400025771,83,1653
"42",2020-04-05,89,46.9,14.7,50,15,7.8,-95,-81,-90,-84,-61,25,2020-04-05,0.764708742777875,0.763711858649363,0.703031460093682,0.821307132185449,45.5332315143959,71.2594359583327,46.6141653416643,89,1578
"43",2020-04-06,54,46.9,16.3,63,22,6.4,-81,-39,-78,-74,-65,31,2020-04-06,0.758850861034208,0.758001971260283,0.69279552234259,0.810644690016263,43.3968584073758,69.3773533240553,69.0869700680749,54,646
"44",2020-04-07,36,56.6,16.5,61,21,14.2,-81,-40,-76,-74,-66,32,2020-04-07,0.750648786586078,0.752331209762567,0.697681101282706,0.809830973843758,41.2953908304834,67.405527526966,37.3787124488914,36,796
"45",2020-04-08,66,33.9,16.7,53,17,12.4,-81,-39,-78,-74,-65,32,2020-04-08,0.743031746129827,0.743395020924697,0.681226635949047,0.798963704683138,39.2354545628045,65.3624307169621,39.2714190307768,66,1389
"46",2020-04-09,90,44.6,13.2,55,17,17.9,-80,-33,-78,-73,-66,33,2020-04-09,0.733788641352656,0.732799489603734,0.683870782721982,0.799752567412439,37.2162177843965,63.2728989488681,31.9380153599373,90,2329
"47",2020-04-10,108,48.8,14.5,NA,19,NA,-80,-29,-76,-73,-66,34,2020-04-10,0.725137557795517,0.724252568347633,0.662196461991931,0.782807413404887,35.2346256134624,61.1515376360883,22.1160469098,108,4036
"48",2020-04-11,85,57.6,13.3,NA,17,NA,-85,-44,-82,-75,-62,27,2020-04-11,0.717207948204685,0.716353542942566,0.663608175550811,0.785995200080716,33.2896898466188,59.0153222306913,50.8330053925871,85,1382
"49",2020-04-12,105,64,14.6,50,14,9.2,-96,-95,-92,-87,-66,26,2020-04-12,0.708266349128114,0.705637294364948,0.649608192874153,0.769318780366351,31.3839028393165,56.866691160311,79.3969906088835,105,1093
"50",2020-04-13,10,65.9,13,53,15,10.1,-96,-95,-88,-89,-91,41,2020-04-13,0.701429816487029,0.697507112687882,0.632536289231759,0.751214066988984,29.5262284791086,54.7208499769023,20.4778212127778,10,145
"51",2020-04-14,42,81.8,12.8,42,12,6.4,-79,-39,-76,-73,-64,31,2020-04-14,0.694477980625247,0.691970256873579,0.62813005009509,0.753262004508475,27.7217478267682,52.584446645342,82.0623269366522,42,423
"52",2020-04-15,61,48.7,12.7,25,9,3.7,-79,-39,-77,-72,-63,32,2020-04-15,0.686895430732328,0.684288244274461,0.630869976595158,0.752711190657492,25.9775631120725,50.4587756900948,28.1651266553131,61,1790
"53",2020-04-16,71,63.7,9.4,38,12,14.2,-78,-39,-76,-72,-63,32,2020-04-16,0.680750986471001,0.678051623050033,0.621953884792898,0.742137902166732,24.3011305816911,48.3546639913517,43.1791209378127,71,1359
"54",2020-04-17,51,73.6,14.5,42,17,12.4,-78,-37,-75,-72,-62,33,2020-04-17,0.675057904299515,0.670371625974622,0.61140153557115,0.729257846189842,22.6929322028871,46.2714713651559,30.1291837537765,51,1399
"55",2020-04-18,69,92.7,15.5,50,20,7.4,-84,-50,-81,-74,-57,26,2020-04-18,0.670107142560286,0.667176298341347,0.599022441525808,0.714343032283354,21.1551784327204,44.2120167885848,28.5851907900712,69,1995
"56",2020-04-19,46,93.9,16.8,55,22,4.6,-93,-81,-90,-83,-56,24,2020-04-19,0.665740889019125,0.662507116293439,0.60520530781126,0.714976943904799,19.6919467789162,42.1781859921046,0,0,0
"57",2020-04-20,44,98.7,16.2,30,10,5.1,-78,-45,-82,-76,-61,30,2020-04-20,0.663865869840733,0.661769695398079,0.612510325217423,0.722008445574327,18.305583614832,40.1784857151556,84.1790139409705,44,432
"58",2020-04-21,51,88.9,13.5,34,10,2.3,-79,-42,-79,-74,-61,31,2020-04-21,0.661877282797007,0.659224467651722,0.60100096542743,0.711748363984331,16.9972289322833,38.2039602598243,44.7935473661352,51,941
"59",2020-04-22,56,65.9,15.4,46,14,4.2,-78,-41,-79,-73,-60,31,2020-04-22,0.660179460906704,0.658286985476216,0.592854540461649,0.708177746684368,15.7695486517841,36.2722356789293,19.8896228587331,56,2327
"60",2020-04-23,35,56.9,16.5,55,18,6,-77,-37,-73,-70,-59,31,2020-04-23,0.659972577666645,0.658086418630156,0.597924021164719,0.71492177919618,14.6227136880487,34.3813165392404,24.6817152262542,35,1172
"61",2020-04-24,54,71.6,13.6,59,19,16,-74,-27,-71,-69,-59,30,2020-04-24,0.660220127142168,0.660098886719708,0.604374579657557,0.719838184253214,13.5536793073038,32.5348155937997,45.727646172107,54,976
"62",2020-04-25,75,71.8,15.6,46,12,5.5,-94,-94,-83,-81,-74,30,2020-04-25,0.661044113713985,0.659658408716964,0.605284821706563,0.720145682910878,12.5599704470124,30.7372966981043,44.3393167461218,75,1398
"63",2020-04-26,79,75.5,15.2,30,10,5.1,-90,-61,-86,-78,-48,22,2020-04-26,0.663928365757455,0.663760651218606,0.602255437317896,0.716193199813447,11.6392142685963,28.9927815933503,109.367343831942,79,597
"64",2020-04-27,8,82.7,16.9,34,10,7.8,-70,-31,-70,-68,-55,27,2020-04-27,0.666906721540716,0.66721948755216,0.605627214029261,0.718092390580548,10.7881364831149,27.3048876794686,16.3822569702222,8,280
"65",2020-04-28,28,96.8,15.4,25,10,5.1,-76,-39,-76,-71,-58,28,2020-04-28,0.670034800486185,0.669005597323868,0.611316753614489,0.725320575483768,10.0042588252539,25.6771344276961,14.2234641648039,28,1627
"66",2020-04-29,40,91.4,16,21,12,4.6,-74,-35,-74,-69,-56,29,2020-04-29,0.674480913171203,0.672180001484421,0.620077639982901,0.731216845065253,9.28429837348349,24.1127173290892,22.3223460944689,40,1481
"67",2020-04-30,41,84.6,17,25,13,5.1,-70,-25,-70,-67,-55,28,2020-04-30,0.680315090959241,0.679200655189333,0.619911585239959,0.738921967408302,8.62321158159769,22.6142878339497,20.2788027708295,41,1671
"68",2020-05-01,36,89.8,16.9,21,11,3.2,-91,-91,-57,-80,-87,41,2020-05-01,0.685718944562222,0.68382067653352,0.613849302708881,0.733914215186268,8.01692405268501,21.1838724514089,27.9113087329433,36,1066
"69",2020-05-02,37,91.4,17,25,15,3.7,-75,-36,-54,-63,-51,23,2020-05-02,0.691204196821741,0.689885441804508,0.626199677292033,0.749614365514413,7.46273783291881,19.8228795233383,60.7951092911835,37,503
"70",2020-05-03,17,63.8,19.5,17,8,4.2,-83,-62,-57,-65,-41,20,2020-05-03,0.696623794680044,0.69433011930249,0.632671318563527,0.760823634048042,6.95671116613392,18.5320645378237,16.3755742313649,17,858
"71",2020-05-04,14,57.6,18,21,8,12.8,-57,-25,-29,-52,-43,18,2020-05-04,0.702152842485746,0.701326787762905,0.632341474926133,0.762404237000276,6.49406804993553,17.311637146885,28.6689496978889,14,262
"72",2020-05-05,18,81.7,17.9,25,12,11.9,-60,-27,-32,-53,-44,20,2020-05-05,0.707167218385778,0.705976481760344,0.638822011398163,0.768393502302941,6.07057352309522,16.1612722071891,7.74829560138479,18,1920
"73",2020-05-06,15,72.9,19.2,25,9,5.5,-61,-28,-34,-53,-43,20,2020-05-06,0.714127049294434,0.712481745942194,0.649498228247485,0.778620983370004,5.68255949284143,15.0799989080013,7.67157980335128,15,1616
