"","Date","Daily","Humidity","Temperature","pm25","pm10","no2","retail","grocery","parks","transit","work","home","date","mean","median","lower_80","upper_80","infections","test_adjusted_positive","test_adjusted_positive_raw","positive","tests"
"74",2020-05-07,18,49.6,19.7,25,10,11.9,-60,-27,-26,-53,-43,21,2020-05-07,0.722728164946456,0.723327671795666,0.655285267081675,0.787432835866918,5.32648236337256,14.0663229287246,6.65625393944465,18,2235
"75",2020-05-08,21,65.6,18.7,34,13,14.2,-60,-27,-23,-53,-43,21,2020-05-08,0.730473290288866,0.729567994357526,0.660848307946432,0.792828801200335,5.0002282114486,13.1183946198413,12.7806937754801,21,1358
"76",2020-05-09,9,73.6,18.5,30,12,7.8,-65,-32,-22,-47,-40,16,2020-05-09,0.73969348457817,0.73973004178047,0.668729740771176,0.802961393985304,4.70289243574419,12.2340308586293,7.54397949019209,9,986
"77",2020-05-10,11,70.7,20.6,34,13,7.4,-72,-53,-40,-53,-28,14,2020-05-10,0.748354822419505,0.746091869038381,0.682499427361034,0.812044013855423,4.43219524018816,11.4106895171463,9.95764896563507,11,913
"78",2020-05-11,6,88,17.5,25,11,11,-57,-29,-49,-57,-40,19,2020-05-11,0.757402941640292,0.755106395124649,0.698511760443341,0.829275519543813,4.18587942371318,10.6455416706045,12.2866927276667,6,312
"79",2020-05-12,11,88,18,13,10,6.4,-57,-27,-31,-53,-40,20,2020-05-12,0.768159476663538,0.76562612394551,0.712948675414872,0.84370060763218,3.96187233569893,9.93550906697267,3.24458726110807,11,2802
"80",2020-05-13,7,74.5,20,34,16,10.1,-58,-28,-36,-52,-39,19,2020-05-13,0.779979051586852,0.776851833744802,0.711871506724297,0.844609371384263,3.75796081357241,9.2773767616096,10.2396354850159,7,565
"81",2020-05-14,13,85.7,20.9,50,33,6.9,-57,-26,-26,-51,-39,18,2020-05-14,0.790939544899924,0.789067749418917,0.720358111101058,0.855045486238017,3.57282354149347,8.66794140945211,8.36132547386789,13,1285
"82",2020-05-15,18,79.5,19.5,25,15,6,-59,-24,-33,-54,-40,20,2020-05-15,0.802751689673618,0.800373262795168,0.728616493868211,0.865379487261303,3.40573376798396,8.10414630365787,7.0673290045885,18,2105
"83",2020-05-16,14,86.6,19,25,12,9.2,-63,-29,-30,-49,-35,16,2020-05-16,0.814829452091138,0.811586089408508,0.744523855141508,0.890370952190205,3.25516533761778,7.5830796096461,14.4997344587318,14,798
"84",2020-05-17,18,77.5,22.2,38,17,6,-67,-49,-22,-49,-20,12,2020-05-17,0.827141344556857,0.821836894528405,0.750920160430702,0.898783132232863,3.11946155493797,7.10197029189565,13.6860419086097,18,1087
"85",2020-05-18,3,79.4,21.4,46,20,11.5,-41,-20,-30,-48,-34,15,2020-05-18,0.841231674714478,0.835328768227927,0.764622391371928,0.922313666482245,2.99738587261089,6.65817863189389,6.14334636383333,3,120
"86",2020-05-19,5,79.8,21.9,57,23,15.1,-43,-21,-26,-48,-35,16,2020-05-19,0.855158935951952,0.852884604796874,0.766955027269063,0.932337256811708,2.88792401789855,6.24915712059036,2.30218625110783,5,1795
"87",2020-05-20,2,82.5,19.9,38,12,4.2,-40,-19,-18,-45,-34,16,2020-05-20,0.869751764904304,0.866559253233652,0.767348442810887,0.940834274013963,2.79062748995798,5.87249556851145,3.23477441936482,2,511
"88",2020-05-21,7,57.5,22.3,34,10,17.4,-38,-18,7,-41,-34,14,2020-05-21,0.882480838680579,0.880785264653835,0.797207329921334,0.972396345194295,2.70495829819401,5.52599022308479,5.47340969634246,7,1057
"89",2020-05-22,16,64.7,22.2,38,12,9.2,-39,-17,18,-41,-34,14,2020-05-22,0.892884411621929,0.89016549913565,0.799048314050723,0.973988810966622,2.63017156026283,5.20758627466884,10.0484481963248,16,1316
"90",2020-05-23,9,68.6,20.4,34,12,7.8,-40,-20,39,-29,-25,7,2020-05-23,0.907462522974322,0.904703700555582,0.83382053105399,1.01192668142651,2.564981726587,4.91534100258276,4.57745463220271,9,1625
"91",2020-05-24,6,77.8,21.9,30,9,4.6,-45,-34,5,-35,-11,5,2020-05-24,0.921253570557744,0.918799806053437,0.837640803319863,1.01581866637761,2.5076785582816,4.64742540501758,6.0920260256588,6,814
"92",2020-05-25,0,58.6,22.1,21,8,13.8,-32,-17,6,-41,-32,12,2020-05-25,0.934005785156254,0.933134125817696,0.848801414224222,1.03006941333476,2.45810060804293,4.40212318068302,0,0,0
"93",2020-05-26,1,55.7,21.2,17,7,9.2,-33,-17,21,-38,-31,12,2020-05-26,0.943370003649898,0.941517486829799,0.848635980914331,1.02465777558262,2.41652645557732,4.17786426233048,0.816684648367303,1,1012
"94",2020-05-27,4,49.8,20,17,6,11.9,-34,-15,9,-38,-31,12,2020-05-27,0.958577611456828,0.956603027667099,0.864725853339673,1.04692659254713,2.38222992301687,3.97323594376017,3.73975051650548,4,884
"95",2020-05-28,1,61.7,19.3,21,10,12.4,-34,-14,10,-39,-31,12,2020-05-28,0.970869872493045,0.96915148711866,0.864474334559571,1.04569644655992,2.3538758473404,3.78694895245388,1.2695620032991,1,651
"96",2020-05-29,1,70.6,16.5,13,5,6.9,-36,-13,-4,-42,-32,14,2020-05-29,0.981459913972452,0.97974251207621,0.898340218395374,1.07227381038419,2.33168075802581,3.61777681490058,0.793171654652314,1,1042
"97",2020-05-30,6,63.8,18.7,25,10,10.6,-36,-16,47,-25,-19,6,2020-05-30,0.993568479673268,0.994129910139548,0.905407321438424,1.08699184886281,2.31602337670154,3.46449773292417,4.51220126013309,6,1099
"98",2020-05-31,3,73,16.5,34,10,10.6,-39,-27,21,-30,-1,4,2020-05-31,1.00712149391022,1.00443488001646,0.904971622693298,1.09285823735781,2.305892096902,3.32595237373915,2.05252863612842,3,1208
"99",2020-06-01,1,55.8,21.2,21,8,11.9,-16,2,69,-32,-43,10,2020-06-01,1.01552719059822,1.01197629663931,0.917113042080678,1.10259076379494,2.30090524832588,3.20111382163335,2.04778212127778,1,312
"100",2020-06-02,3,61.8,21.1,25,10,7.4,-38,-50,139,-37,-74,15,2020-06-02,1.02600822790606,1.0235106268654,0.922784657835781,1.11261591659023,2.30157784996133,3.08905047904434,3.92940505933935,3,631
"101",2020-06-03,2,84.4,20.3,30,11,6.9,-29,-10,9,-31,-28,9,2020-06-03,1.03253743336309,1.02766247425626,0.921381612577647,1.11409140042661,2.30718615803449,2.9888522329596,3.69791885524703,2,447
"102",2020-06-04,0,91.5,20,25,11,11.5,-36,-14,-33,-40,-31,13,2020-06-04,1.03871491814357,1.03621394590143,0.945903711248054,1.12741847520258,2.31707275087283,2.89968522523881,0,0,0
"103",2020-06-05,5,90.5,20.1,30,15,8.7,-27,-12,21,-33,-29,10,2020-06-05,1.04710995163333,1.0419826186563,0.965533188075207,1.1554875907351,2.33075051340801,2.82083292554374,2.57151482311049,5,1607
"104",2020-06-06,4,90.5,20.2,25,15,4.6,-26,-16,67,-18,-18,3,2020-06-06,1.05277916431812,1.05111252894384,0.970438342335006,1.15428653890072,2.3474698031288,2.75163324432901,2.08972152755426,4,1582
"105",2020-06-07,1,92.8,20.7,21,12,6.4,-33,-24,5,-28,1,3,2020-06-07,1.05831413441262,1.05666526654541,0.95844505031955,1.1532960367905,2.36739364070875,2.69146427845063,0.45536356151389,1,1815
"106",2020-06-08,2,90.6,19,21,13,5.5,-23,-14,9,-35,-28,10,2020-06-08,1.0646433080794,1.06490671817999,0.954785715285541,1.1552636985229,2.39051215614182,2.63979474225607,4.09556424255555,2,236
"107",2020-06-09,1,80.8,17.2,25,14,7.4,-24,-15,23,-32,-28,9,2020-06-09,1.07067842825916,1.07228203685141,0.960146421512609,1.16121449516432,2.41642614900087,2.59613646257355,0.422106672189842,1,1958
"108",2020-06-10,1,97.4,16.1,17,9,11.9,-27,-17,-12,-37,-29,11,2020-06-10,1.07421205064629,1.07204040798656,0.961879827749196,1.16613404177826,2.4452180040095,2.56001453851254,0.894464138687999,1,924
"109",2020-06-11,5,87.6,17.8,25,9,11.5,-21,-10,14,-32,-28,9,2020-06-11,1.08074084208966,1.07485112851801,0.985294222407572,1.18514385280011,2.47700435658251,2.53095045149324,4.06334741468884,5,1017
"110",2020-06-12,5,81.9,20.6,30,11,30.7,-20,-12,61,-27,-28,7,2020-06-12,1.08099943584216,1.07546658337568,0.97585760521727,1.17497997359498,2.51125801170587,2.50843525816639,2.78465250723622,5,1484
"111",2020-06-13,7,92.7,18.3,NA,10,NA,-27,-15,39,-23,-15,4,2020-06-13,1.08296092101308,1.07906265833192,0.979904059087022,1.18199765602676,2.54803956355084,2.49199675731978,2.98832337243491,7,1936
"112",2020-06-14,6,96.9,19.2,17,7,5.1,-26,-20,21,-26,5,2,2020-06-14,1.08583517561382,1.08225675308357,0.983402401779647,1.17979814856214,2.58658932373085,2.48122198286812,3.60385841924874,6,1376
"113",2020-06-15,3,93.4,20.2,34,16,6.4,-17,-12,36,-29,-26,6,2020-06-15,1.08692975870461,1.08225439610622,0.982318327290126,1.18736737024721,2.62615612678856,2.47571479292861,6.14334636383333,3,384
"114",2020-06-16,0,98.8,19.3,30,12,14.2,-17,-12,52,-28,-26,7,2020-06-16,1.0886623362371,1.08771181420375,0.994494698566451,1.20478277562285,2.66727356899267,2.47511695149271,0,0,0
"115",2020-06-17,0,95.8,20.9,30,17,6,-18,-11,34,-28,-27,8,2020-06-17,1.08791164220096,1.08466271282357,0.991405114362813,1.19975321759878,2.71006111149245,2.47913218898493,0,0,0
"116",2020-06-18,1,82.6,20.9,21,12,9.2,-16,-11,52,-25,-26,6,2020-06-18,1.08806281070693,1.08598644149036,0.986434359328116,1.19691129420089,2.75414676261372,2.48747480742762,1.06368708384519,1,777
"117",2020-06-19,2,72.5,20.3,21,10,9.6,-15,-9,81,-21,-26,5,2020-06-19,1.08677882142276,1.08164517127294,0.978398724941772,1.19965468431068,2.79898225868917,2.4998874536833,4.09556424255555,2,242
"118",2020-06-20,0,74.6,22.2,25,10,7.8,-19,-14,117,-7,-12,-1,2020-06-20,1.08627936399956,1.08749472132246,0.970689542874232,1.19360590901847,2.84437795073252,2.51609758092769,0,0,0
"119",2020-06-21,1,83.9,21.3,38,10,13.8,-22,-19,55,-11,9,-4,2020-06-21,1.08478002577658,1.08416198160782,0.978289486505848,1.19809487676678,2.89018938688028,2.53578865174463,1.75102725455024,1,472
"120",2020-06-22,0,71.7,23.4,38,12,15.1,-12,-8,71,-24,-26,5,2020-06-22,1.08341127360164,1.07969131810304,0.98109130012177,1.20431084927196,2.93639216294477,2.55867139389224,0,0,0
"121",2020-06-23,1,66.9,25.7,46,16,15.6,-12,-8,90,-21,-26,4,2020-06-23,1.08065225892233,1.0773075911138,0.962054590167636,1.18624450878458,2.98279679809017,2.58450333704291,2.04778212127778,1,216
"122",2020-06-24,0,65.8,24,50,15,16,-13,-10,81,-23,-30,5,2020-06-24,1.07930107370732,1.07867678478261,0.974497347541466,1.21472130075693,3.0292075161558,2.6130543169012,0,0,0
"123",2020-06-25,0,66.9,25.5,42,17,17.9,-13,-7,76,-21,-25,4,2020-06-25,1.07884312112966,1.07708347070924,0.958821798895051,1.20018632165972,3.07521370904334,2.64408131952265,0,0,0
"124",2020-06-26,0,66.9,25.3,46,16,13.8,-13,-7,105,-17,-26,4,2020-06-26,1.07757082441766,1.0812960011673,0.941623293753421,1.19694919022213,3.12081478057215,2.67733400293342,0,0,0
"125",2020-06-27,2,58,25.5,42,13,13.3,-18,-12,134,-3,-14,-3,2020-06-27,1.07477452776187,1.07436950598456,0.944852638045359,1.19883878185489,3.1666611840408,2.71256208974439,4.09556424255555,2,287
"126",2020-06-28,0,48.5,25,38,15,11.9,-21,-17,65,-6,12,-6,2020-06-28,1.07402561962466,1.07305113403729,0.922186183231441,1.1839554268242,3.21291446678565,2.74953878645632,0,0,0
"127",2020-06-29,3,75.5,25.5,42,16,8.7,-7,-4,90,-20,-24,3,2020-06-29,1.07220668389837,1.06803331043969,0.936476058951131,1.20399437584261,3.25895678448833,2.78804541021085,4.0381996619595,3,614
"128",2020-06-30,2,69.8,27.1,34,16,8.7,-9,-8,90,-21,-23,3,2020-06-30,1.07221102123214,1.0732999254462,0.928766083429831,1.20191644863338,3.30491695105139,2.82786764672226,0.943475872314739,2,1752
"129",2020-07-01,0,70.9,25.6,42,18,13.8,-10,-6,73,-20,-24,3,2020-07-01,1.0737654062939,1.07068222244014,0.912076103499569,1.19989146661548,3.35113283089023,2.86878107586099,0,0,0
"130",2020-07-02,0,78.9,27,34,14,8.7,-10,-7,79,-21,-24,4,2020-07-02,1.07480519588002,1.07139762999982,0.937420176469837,1.22460309873879,3.39822145935649,2.91057206344255,0,0,0
"131",2020-07-03,7,82.9,27.2,38,14,8.7,-11,-6,95,-18,-25,3,2020-07-03,1.07479426085774,1.06880979470923,0.912559297757555,1.20488038089841,3.44731492837397,2.95308548903984,6.56684909084447,7,881
"132",2020-07-04,1,69.7,26.6,30,10,6.4,-15,-12,129,-5,-13,-2,2020-07-04,1.07135747020397,1.06678668252309,0.897218349325699,1.20918408520449,3.49904377979991,2.99622100148817,2.04778212127778,1,187
"133",2020-07-05,6,60.7,26.9,38,13,8.7,-19,-15,68,-9,11,-6,2020-07-05,1.0730000369708,1.06245476173542,0.904227243485557,1.22902159451255,3.55295166406361,3.03987795614272,4.70931546522912,6,1053
"134",2020-07-06,0,70.7,26.7,38,16,14.2,-6,-4,99,-20,-25,2,2020-07-06,1.07215714417608,1.06109284540876,0.883140231919382,1.21542263298788,3.60779279262554,3.08396577891927,0,0,0
"135",2020-07-07,7,69.5,23.8,25,10,5.5,-6,-5,111,-19,-25,3,2020-07-07,1.07087618350598,1.054368011405,0.886668155769527,1.2330958503277,3.66456153394619,3.12842590756337,9.70703699502345,7,596
"136",2020-07-08,5,52.9,24.8,21,9,14.2,-9,-7,94,-20,-23,2,2020-07-08,1.06967342295207,1.05064199099448,0.877899941629118,1.23553456358459,3.72420898725644,3.17326353818335,2.57311601540383,5,1606
"137",2020-07-09,0,66.8,26,46,18,12.4,-9,-7,98,-19,-24,2,2020-07-09,1.06734856598934,1.05021859022303,0.878420442248837,1.25299548896324,3.78640826177055,3.21859558665764,0,0,0
"138",2020-07-10,0,66.9,26.2,46,17,10.1,-10,-6,123,-16,-25,2,2020-07-10,1.06986971217357,1.05242439809475,0.882044519600778,1.26106489276563,3.85095714102579,3.26463287240456,0,0,0
"139",2020-07-11,3,71.8,26.1,46,17,8.7,-16,-13,145,-3,-12,-4,2020-07-11,1.06910735746133,1.05065388708535,0.851994711714994,1.2422696836473,3.91789321619194,3.31159252820432,2.66035900476731,3,932
"140",2020-07-12,1,73.7,25.9,21,8,8.3,-17,-13,74,-5,14,-6,2020-07-12,1.06926968762461,1.05171170547636,0.858284249538746,1.26802559571396,3.98910921078309,3.35960325953029,0.445544401157796,1,1855
"141",2020-07-13,0,52.9,24.3,25,9,3.2,-4,-2,110,-17,-24,2,2020-07-13,1.06896827741541,1.05140108842256,0.8393963473362,1.26513451933996,4.06544073278898,3.40879278737442,0,0,0
"142",2020-07-14,0,58,22.4,NA,NA,NA,-4,-5,128,-17,-24,2,2020-07-14,1.06880106962781,1.04167072757449,0.82438712680454,1.25743981660348,4.14683751747241,3.45934353571467,0,0,0
"143",2020-07-15,1,NA,NA,NA,NA,NA,-6,-6,93,-20,-23,3,2020-07-15,1.07092612929075,1.0445458472319,0.830154162256641,1.26820445946065,4.23400821418256,3.51144687938736,2.04778212127778,1,285
"144",2020-07-16,2,NA,NA,NA,NA,NA,-4,-6,108,-18,-23,2,2020-07-16,1.06961032996707,1.04908300236917,0.821796887244391,1.27387868447088,4.32802949547854,3.56526417055784,4.09556424255555,2,298
"145",2020-07-17,1,NA,NA,NA,NA,NA,-6,-4,124,-16,-24,2,2020-07-17,1.07202257313288,1.04997996661435,0.826543659725255,1.28428772381564,4.43051434912053,3.62092821890602,2.04778212127778,1,294
"146",2020-07-18,0,NA,NA,NA,NA,NA,-11,-10,152,1,-12,-3,2020-07-18,1.071323786054,1.04910359821304,0.809090141680686,1.28024092188166,4.54126162192721,3.67866417351129,0,0,0
"147",2020-07-19,10,NA,NA,NA,NA,NA,-14,-12,83,-3,17,-7,2020-07-19,1.07330343154632,1.05078117054009,0.818805930064507,1.30137071947265,4.66133425050292,3.73880757200432,7.63143918880619,10,1083
"148",2020-07-20,0,NA,NA,NA,NA,NA,-2,-2,125,-17,-24,1,2020-07-20,1.07454560703872,1.05466852202299,0.773740977150701,1.26880240982856,4.79181376404451,3.80172698162885,0,0,0
"149",2020-07-21,3,NA,NA,NA,NA,NA,-3,-6,144,-18,-24,1,2020-07-21,1.07497823872914,1.05141704366529,0.786940426344565,1.28429262857132,4.93344491866059,3.86781407019339,4.90981107414482,3,505
"150",2020-07-22,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-07-22,1.07488382721632,1.04547462348341,0.766231109127689,1.28347808553702,5.08831019682576,3.9375350388405,1.95694916530634,3,1267
