Date,L'Aquila,Teramo,Pescara,Chieti,Potenza,Matera,In fase di definizione/aggiornamento,Cosenza,Catanzaro,Reggio di Calabria,Crotone,Vibo Valentia,Caserta,Benevento,Napoli,Avellino,Salerno,Piacenza,Parma,Reggio nell'Emilia,Modena,Bologna,Ferrara,Ravenna,Forl√¨-Cesena,Rimini,Udine,Gorizia,Trieste,Pordenone,Viterbo,Rieti,Roma,Latina,Frosinone,Imperia,Savona,Genova,La Spezia,Varese,Como,Sondrio,Milano,Bergamo,Brescia,Pavia,Cremona,Mantova,Lecco,Lodi,Monza e della Brianza,Pesaro e Urbino,Ancona,Macerata,Ascoli Piceno,Fermo,Campobasso,Isernia,Bolzano,Trento,Torino,Vercelli,Novara,Cuneo,Asti,Alessandria,Biella,Verbano-Cusio-Ossola,Foggia,Bari,Taranto,Brindisi,Lecce,Barletta-Andria-Trani,Sassari,Nuoro,Cagliari,Oristano,Sud Sardegna,Trapani,Palermo,Messina,Agrigento,Caltanissetta,Enna,Catania,Ragusa,Siracusa,Massa Carrara,Lucca,Pistoia,Firenze,Livorno,Pisa,Arezzo,Siena,Grosseto,Prato,Perugia,Terni,Aosta,Verona,Vicenza,Belluno,Treviso,Venezia,Padova,Rovigo
2020-05-26,0,1,2,2,0,0,0,0,0,1,0,0,2,0,2,0,1,4,5,1,1,2,0,0,0,3,0,2,1,1,1,0,9,0,1,1,11,27,0,17,7,2,68,198,33,23,16,1,0,22,6,0,0,0,0,0,2,0,0,7,38,0,11,4,12,7,0,2,10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,3,1,1,0,4,1,2,0,0,1,2,0,0,0,0,4,3,0,3,0,0
2020-05-27,0,1,3,0,0,0,0,0,0,0,0,0,0,1,4,0,2,6,21,1,8,30,1,1,1,5,0,1,6,0,0,3,14,3,1,0,4,22,0,12,31,23,76,69,90,9,13,2,5,13,14,0,0,1,0,0,1,0,2,3,29,6,4,3,4,14,0,1,1,0,1,1,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,8,4,1,1,0,1,0
2020-05-28,1,0,0,0,0,0,0,0,0,0,0,0,3,1,10,0,1,0,9,10,1,8,5,2,1,2,1,1,1,2,1,2,13,0,0,0,1,8,4,41,14,5,74,58,71,32,13,9,1,11,30,1,0,3,0,0,1,0,0,3,32,1,4,6,5,8,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,2,0,0,0,1,0
2020-05-29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,2,1,2,2,10,0,1,0,2,0,0,2,2,1,0,5,0,0,23,3,11,0,4,3,1,62,21,41,35,6,6,6,10,4,3,1,0,0,0,0,0,1,1,28,5,12,8,7,19,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,1,6,1,1,0,0,0,0,0,0,1,5,0,2,1,5,0,0
2020-05-30,0,0,5,2,0,0,0,0,0,0,0,0,1,1,1,1,0,10,7,1,5,5,1,1,1,0,1,0,1,0,0,0,11,1,1,5,0,7,0,25,13,3,32,43,44,10,11,12,7,6,4,1,1,1,0,0,0,0,1,1,20,4,7,6,13,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,1,1,3,0,0,1,0
2020-05-31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,4,2,1,8,1,0,1,0,1,0,0,0,0,1,6,2,1,1,0,50,5,3,1,1,18,8,6,1,2,0,2,0,3,0,0,0,0,0,0,0,1,2,12,0,1,1,4,2,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0
2020-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,4,2,1,5,1,0,0,2,2,0,0,0,0,0,5,0,1,1,7,11,0,10,26,4,45,14,36,23,3,8,6,2,7,0,0,1,0,0,0,0,0,0,25,1,4,3,5,17,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,1,3,0,3,0,0,1,1,0,0,0,1,3,0,0,4,0,0
2020-06-02,1,3,2,1,0,0,0,0,0,0,0,0,2,1,4,0,1,2,5,0,4,2,0,0,1,0,0,0,0,0,0,0,10,0,0,0,2,15,2,5,10,1,37,77,51,3,6,2,5,7,28,0,0,0,0,1,0,0,0,1,9,2,0,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
2020-06-03,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,6,4,0,5,2,0,0,0,1,0,1,1,0,0,11,0,0,4,9,7,1,6,4,2,31,1,20,6,1,2,5,2,3,3,0,0,0,0,0,0,0,0,9,0,3,4,3,1,2,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0
2020-06-04,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,7,0,2,2,1,0,1,2,1,0,0,0,0,0,9,0,0,2,2,10,0,28,18,10,99,73,89,22,11,13,4,10,8,1,0,1,0,0,0,0,1,0,12,1,10,6,2,17,2,0,1,0,0,2,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,2,3,0,2,0,0,0
2020-06-05,0,3,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2,6,1,2,4,1,0,0,1,1,0,0,2,0,0,18,3,0,4,2,6,1,3,9,0,59,12,18,11,7,6,1,3,4,2,0,0,0,0,0,0,1,1,22,1,1,7,3,3,0,0,3,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,2,3,0,1,2,1,1,0
2020-06-06,0,0,7,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,7,2,1,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,13,0,19,1,7,43,7,19,12,6,0,0,2,2,0,0,3,0,0,0,0,3,1,4,0,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0
2020-06-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,7,3,0,3,0,2,1,1,0,0,1,0,0,0,16,0,0,2,0,11,1,7,13,4,29,51,63,2,7,2,2,2,10,1,1,0,0,0,0,0,1,1,7,0,3,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,3,1,1,0,0,0,0,0,1,2,0,0,1
2020-06-08,0,0,1,0,0,1,0,0,0,0,0,0,2,0,3,1,0,1,5,3,0,4,1,1,0,3,0,0,0,0,0,0,19,0,3,0,2,6,0,14,11,7,46,52,24,5,3,4,2,9,8,0,0,0,0,0,2,0,0,3,7,0,4,6,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0
2020-06-09,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,7,8,1,1,4,2,0,0,1,2,0,0,0,0,6,11,1,0,5,4,11,0,10,7,0,27,10,12,6,15,2,1,4,2,2,0,1,0,0,0,1,0,0,8,0,2,4,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,3,1,0
2020-06-10,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2,0,1,5,6,0,1,8,0,2,1,2,0,1,0,0,0,3,16,1,0,9,0,3,0,12,4,6,71,39,81,4,7,2,3,7,10,0,0,1,0,0,0,0,2,2,29,0,2,7,0,5,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,1,0,0,2,0,0,0,0,0,3,2,1,2,0,0
2020-06-11,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,9,0,1,14,3,1,2,1,1,0,1,1,0,1,24,2,0,2,0,5,0,14,13,11,88,34,30,23,4,1,4,11,24,0,0,1,0,0,0,0,2,2,16,3,0,3,2,5,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0
2020-06-12,0,0,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,2,4,2,2,15,2,0,1,0,1,0,2,3,0,0,25,0,0,0,2,2,0,5,6,1,97,22,21,16,15,3,4,1,13,0,1,1,0,0,0,0,2,3,10,2,5,2,1,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,1,1,0,9,1
2020-06-13,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,2,0,7,0,1,0,0,0,0,0,0,0,1,14,0,0,0,0,4,0,27,13,6,45,62,32,13,8,4,12,5,10,0,1,2,0,1,0,0,3,1,14,2,1,4,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0
2020-06-14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,1,5,0,1,0,0,0,0,0,0,0,1,3,0,0,1,0,6,1,19,19,17,52,69,56,3,2,1,7,2,6,1,0,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-06-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,2,2,1,0,0,1,0,0,0,1,0,0,9,0,1,4,0,2,0,22,10,1,42,12,11,6,3,12,0,8,7,0,1,0,0,0,0,0,0,0,11,0,8,1,2,8,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,1,0,0,0,0
2020-06-16,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,1,5,0,0,1,1,1,1,0,0,0,0,10,0,0,0,0,4,1,6,5,1,61,69,16,20,6,5,3,3,43,0,0,1,0,0,0,1,0,1,17,0,1,4,1,15,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
2020-06-17,0,0,0,1,0,0,0,0,0,2,1,0,1,0,1,0,0,6,4,2,2,16,0,0,0,2,1,0,0,1,0,0,8,1,0,0,2,6,0,13,12,12,52,55,41,12,3,1,4,0,6,0,0,4,0,0,0,0,2,8,5,2,12,3,2,5,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0
2020-06-18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,12,2,0,1,2,1,0,0,1,0,0,8,1,0,0,2,5,0,7,8,3,43,32,21,7,6,12,3,2,7,0,0,0,0,0,1,0,2,1,7,1,4,7,1,2,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,13,0,0,69,0,2,0,2,0,2,2,0,0,2,1,0,0,0,0,0,0,1,0,0
2020-06-19,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,0,1,6,3,2,9,1,2,0,4,1,0,0,0,0,0,12,2,0,0,1,10,0,5,8,6,69,31,27,0,2,3,4,0,8,0,0,0,0,0,0,0,3,0,8,0,7,3,1,5,0,2,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,1,0,0,0
2020-06-20,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,1,0,3,2,14,1,0,2,1,0,0,0,1,0,0,9,0,0,0,2,5,0,3,2,4,31,24,37,9,1,4,2,3,4,0,0,0,0,0,0,0,4,5,10,1,0,2,0,12,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,2,2,0,0,0,0
2020-06-21,0,0,1,1,0,0,0,0,0,1,0,0,4,0,0,0,0,1,3,4,0,11,0,0,3,0,0,0,0,0,0,0,8,0,0,1,1,7,0,18,13,1,23,51,20,0,8,1,0,1,5,1,0,5,0,0,1,2,11,1,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
2020-06-22,0,0,0,0,0,0,2,0,0,1,0,0,7,0,1,2,0,1,2,0,1,5,6,0,3,0,0,0,0,0,1,0,6,1,0,0,1,4,0,2,2,1,26,6,6,4,2,2,1,1,4,1,0,0,0,0,0,0,0,1,3,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,3,0,0,0,1,1,0,0,1,0,2
2020-06-23,0,154,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,27,14,0,49,38,0,0,0,0,0,2,0,29,15,14,3,3,10,2,6,1,1,0,3,0,0,0,0,1,387,7,1,3,1,2,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,62,0,0,25,0,0,0,0,0,0,1,1,1,0,0,0,1,0
2020-06-24,0,0,0,186,0,0,0,0,0,0,0,0,32,0,3,0,0,1,2,3,1,31,5,0,4,1,0,0,0,0,1,0,7,4,0,0,0,15,0,1,8,6,28,79,24,5,6,6,1,1,4,0,0,3,0,0,0,0,0,3,5,1,5,1,0,2,0,7,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,0
2020-06-25,1,0,1,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,23,0,0,0,0,0,0,0,2,0,0,13,0,0,1,1,4,1,8,9,7,33,44,27,3,1,5,3,3,9,0,0,2,0,0,1,0,0,4,5,0,2,2,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,3,0,0,0,1,0
2020-06-26,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28,16,23,42,28,10,8,12,10,0,0,0,0,0,0,16,1,1,0,1,5,0,10,5,0,4,22,14,4,5,6,1,0,5,0,0,0,0,2,0,0,2,1,5,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,0,3,2,0,1,0,0,0,0,0,0,1,0,1,1,0
2020-06-27,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,4,5,2,2,3,0,0,0,1,0,0,14,0,0,1,0,3,0,3,1,2,16,20,27,6,6,4,3,0,7,0,0,0,0,0,0,0,1,3,2,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,2,2,4,3,0,0,0
2020-06-28,0,0,0,1,0,1,0,0,0,0,0,0,14,0,0,0,0,1,4,0,3,6,0,0,2,0,0,0,0,0,0,0,8,0,1,0,1,3,3,5,0,0,36,13,9,0,2,3,2,0,3,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0
2020-06-29,0,0,0,0,0,0,0,0,0,1,0,0,13,0,1,0,0,0,3,5,0,8,3,0,4,1,0,0,0,0,0,0,4,0,1,0,0,14,2,3,0,0,23,5,6,1,2,15,1,1,3,0,0,0,0,0,0,0,0,0,6,1,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,1,0,1,0,4,0
2020-06-30,0,0,1,1,0,0,0,0,0,0,0,1,4,0,0,0,1,1,0,0,4,8,3,1,0,1,1,1,0,2,0,0,8,1,0,4,0,1,0,1,1,0,21,22,18,1,4,22,4,5,6,1,0,0,0,0,0,0,3,1,5,0,2,2,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,3,0,0,0,0
2020-07-01,0,0,1,2,0,0,0,0,0,0,0,0,1,0,3,0,0,2,0,1,1,14,0,6,3,1,0,1,1,0,0,1,6,0,2,2,0,1,0,5,4,2,28,23,9,3,5,5,2,3,2,1,1,1,0,0,0,0,0,1,9,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,8,0,0,1,0,0,2,1,0,0,0,0,2,0,1,3,0,10,0,5,0
2020-07-02,1,0,0,4,0,0,0,0,0,0,0,1,10,0,0,0,2,1,3,1,2,17,0,0,2,0,0,0,3,1,0,0,10,1,0,1,0,2,0,4,2,3,24,22,15,11,10,3,4,4,4,0,0,0,0,0,0,0,0,6,2,0,1,6,0,0,3,0,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,0,2,1,0,0,0,3,1,0,0
2020-07-03,2,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,7,2,3,16,0,18,3,1,3,0,3,2,0,0,29,0,3,2,0,9,1,0,3,2,19,31,13,0,2,13,1,4,4,0,0,0,0,0,0,0,3,2,4,1,0,1,4,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,1,0,3,0,3,0,0,1,0,0,1,0,1,0,1,0
2020-07-04,2,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,2,2,7,8,1,1,2,0,0,0,0,0,1,0,11,1,1,3,1,9,1,3,5,0,16,33,6,3,5,17,1,2,5,0,1,0,0,0,0,0,2,0,5,3,0,4,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,2,0,0,0,1,2,1,0,1,2,0
2020-07-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,12,1,5,7,0,8,0,2,0,0,0,0,1,2,15,2,0,1,1,0,0,2,5,0,12,17,10,0,23,22,5,0,2,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2020-07-06,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,1,0,2,8,2,3,5,1,1,1,7,0,0,1,0,0,0,6,1,0,0,0,3,1,1,0,1,5,29,17,0,1,0,0,3,5,1,0,0,0,0,0,0,1,3,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,7,0,0,1,0,0,0,0,0,0,0,0,1,1,6,3,0
2020-07-07,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,7,6,3,17,0,0,5,7,0,0,1,3,0,6,7,1,0,2,1,5,1,1,2,1,16,30,9,1,3,4,1,4,1,1,0,0,2,0,0,0,2,0,7,5,3,8,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,1,0,1,2,0,4,0
2020-07-08,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,3,0,1,14,0,0,2,1,0,0,1,0,0,0,30,3,0,2,0,1,0,5,1,1,35,28,14,4,5,15,1,0,6,1,1,2,0,0,0,0,3,0,6,3,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,3,6,1
2020-07-09,1,0,2,0,0,0,0,0,0,0,1,0,1,0,2,4,1,5,3,0,9,23,12,2,0,1,0,0,1,0,0,0,21,2,0,5,1,13,3,3,5,1,17,56,17,0,7,12,3,3,3,0,0,0,1,0,0,0,5,3,2,4,0,2,0,2,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,1,0,4,4,1
2020-07-10,0,0,2,0,1,0,0,0,0,2,0,0,2,0,1,0,1,0,2,4,4,20,7,1,5,2,0,1,1,0,0,0,12,6,0,1,0,5,0,2,8,0,26,5,16,3,2,3,4,4,3,2,1,0,0,0,0,0,3,2,1,0,2,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,1,0,1,4,2,2,0
2020-07-11,3,1,1,0,0,0,0,0,1,0,1,0,0,0,2,1,1,1,3,7,20,19,11,4,2,2,0,0,0,0,0,0,19,1,0,0,0,0,0,1,1,0,6,21,6,0,6,27,1,0,7,0,0,1,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,5,2,1,1,1,4,0
2020-07-12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,2,4,3,2,0,0,4,0,1,0,0,0,0,0,0,21,2,0,0,0,0,1,1,4,0,15,43,13,2,4,3,1,0,2,0,0,0,0,0,0,0,7,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,2,0
2020-07-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,5,1,0,0,1,1,0,2,0,0,0,18,0,0,3,0,2,0,3,0,0,7,15,7,1,1,2,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,11,0,0,1,0,0,0,1,0,0,2,0,0,0,0,3,1,0,10,1,4,1
2020-07-14,0,2,1,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,1,1,1,0,5,6,2,3,0,0,0,1,0,0,18,2,0,1,1,2,0,0,0,1,18,15,8,1,1,8,3,1,3,0,0,0,0,0,0,0,3,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,2,2,0,0,2,2,0,8,1,8,0
2020-07-15,4,0,0,0,0,0,0,8,0,0,0,0,0,0,3,1,11,0,1,9,13,17,1,5,1,0,1,1,1,1,0,0,6,2,0,1,3,4,0,4,4,1,20,17,5,0,11,4,0,1,2,1,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,1,14,0,1,1,0,2,0,6,1,0,0,1,0,0,0,8,1,0,2,0,12,2
2020-07-16,0,0,0,1,0,0,0,0,1,0,0,1,2,0,1,1,1,3,0,6,4,21,9,7,0,0,0,0,2,1,0,0,11,1,1,0,1,0,0,4,1,0,9,18,13,2,4,1,2,4,3,2,0,0,0,1,0,0,4,0,8,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,1,2,0,1,0,0,1,1,0,0,2,0,0,3,32,17,0
2020-07-17,0,0,1,0,0,0,0,6,1,0,0,0,0,0,8,0,7,1,3,9,6,8,3,11,0,1,0,0,0,4,1,0,19,0,0,0,12,4,0,3,1,2,24,29,9,1,1,3,3,8,4,1,1,0,0,1,0,0,1,3,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,1,1,2,10,2,15,0
2020-07-18,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2,2,5,6,6,11,8,3,3,9,4,0,0,1,1,0,0,1,13,0,3,0,19,3,1,1,1,0,8,8,6,1,3,0,0,0,7,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,10,0,0,5,0,0,0,0,0,0,3,0,2,2,5,31,3
2020-07-19,1,0,1,4,0,0,0,0,0,0,0,0,4,0,1,0,0,1,7,6,7,7,1,4,4,3,4,0,0,0,0,0,15,0,0,0,10,1,0,1,2,0,11,22,5,0,2,0,1,0,4,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,34,1
2020-07-20,2,0,0,2,0,0,0,0,0,0,0,0,3,0,1,1,2,0,0,3,3,7,0,2,0,4,1,0,0,1,0,0,3,2,1,2,9,0,0,1,0,3,9,6,7,2,2,1,0,1,2,0,2,0,0,0,0,0,1,2,3,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,3,0,1,1,0,0,0,3,0,0,0,1,0,6,1,11,0
2020-07-21,0,0,1,0,1,2,0,1,0,0,0,0,6,0,3,0,11,2,4,3,13,16,6,3,0,10,2,0,0,0,0,0,13,1,2,0,6,1,0,6,1,1,19,7,10,0,0,0,1,4,6,0,1,0,0,0,4,0,0,20,1,0,1,1,1,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,3,0,1,0,0,0,2,2,0,0,2,1,4,0,13,17,3
2020-07-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0