date,mean,median,lower_80,upper_80,infections,test_adjusted_positive,test_adjusted_positive_raw,positive,tests
2020-02-15,2.3248945607322535,2.3045851043308314,1.9755551280986448,2.571342721919421,146.16004082254935,0.0,0.0,0,0
2020-02-16,2.3065134442648954,2.2927372693967625,2.0042725099858667,2.5659948038319,2.4520581013872924,0.0,0.0,0,0
2020-02-17,2.2879625444053686,2.2771838224095102,1.990564685837545,2.520111590029844,34.78063124593993,0.0,0.0,0,0
2020-02-18,2.268728434258185,2.263536983361814,1.9702455717178162,2.466898132228932,66.43118985601716,0.0,0.0,0,0
2020-02-19,2.240380973118259,2.2328796938280147,1.9999369069193211,2.4662571995321265,75.21667168853321,0.0,0.0,0,0
2020-02-20,2.204527336759943,2.1948120952324657,1.9571424285906287,2.4063816108605853,84.39044086185262,0.0,0.0,0,0
2020-02-21,2.1610898174859776,2.1518515246451346,1.9310460819643063,2.3503658714292786,100.766409336787,9.322096849022854,0.0,0,0
2020-02-22,2.11049317146353,2.1068741756173566,1.9056888495362976,2.3028444834773505,120.41153980432803,14.55116690279051,0.0,0,0
2020-02-23,2.054689339461226,2.0511555316335257,1.8814599702175565,2.251316238477446,142.02519460937933,18.590558010113085,0.0,0,0
2020-02-24,1.986932938339132,1.9798528498965102,1.7944738366220614,2.1398328710315178,166.48045779545583,23.499315919186675,0.0,0,0
2020-02-25,1.9120983367929756,1.9070590815363992,1.7664869191903172,2.083381294682475,194.20135318831717,30.120821368572287,23.78756927335648,8,263
2020-02-26,1.8338739335091916,1.8323168054262755,1.6714086352463728,1.971855960060333,224.96496581689013,36.821653230701486,0.0,0,0
2020-02-27,1.7503349662764398,1.7467326770201352,1.592794008140132,1.8772647728032206,258.36705107570816,45.73198871886686,0.0,0,0
2020-02-28,1.6700239403608492,1.6651885520809193,1.5233865843511571,1.785580118792013,293.9554746306308,54.35389269890577,41.62824622837384,14,166
2020-02-29,1.5876055585163158,1.5850586960167767,1.4611034702357566,1.7127779029410297,331.0805259687892,65.07727610590206,2.97344615916956,1,11
2020-03-01,1.4997952629111446,1.4991000767686418,1.386999317106176,1.6110559981325367,369.00837121270956,78.25621040675387,47.57513854671296,16,50
2020-03-02,1.4181098638603495,1.419124792830392,1.3002436947639975,1.5134571834492359,406.842290204694,92.35061794596781,35.68135391003472,12,46
2020-03-03,1.3414616657061376,1.3423995972379692,1.2480186350764912,1.4449010808091172,443.330390719659,109.03766484199728,104.0706155709346,35,217
2020-03-04,1.2682876054154968,1.2693562459366454,1.171070853944439,1.3581267676385473,477.3213464867627,127.90850527792408,154.6192002768171,52,444
2020-03-05,1.1981461929275123,1.1968341837307597,1.100322002241737,1.2761896012537302,507.94338169545784,149.6063030982817,0.0,0,0
2020-03-06,1.1310916846552361,1.129097245351897,1.0468580045035099,1.2080524092875884,534.1092798937767,172.91851598820816,208.1412311418692,70,233
2020-03-07,1.0703848076075284,1.0688623933082742,0.9912779667435845,1.1432255738613957,555.5442573060942,198.6330051458098,279.5039389619386,94,259
2020-03-08,1.016523985014662,1.017281145261478,0.9411986406005594,1.0847606264678922,571.164539956193,226.4500033155366,133.8050771626302,45,161
2020-03-09,0.9695401859118183,0.9671514162581129,0.8990211490194854,1.0413843628139088,580.6991336642819,255.9275938004816,297.344615916956,100,125
2020-03-10,0.9264631493719097,0.9232846140795046,0.8559761849927472,0.9936496074646498,584.3550405227929,286.5490399983435,255.7163696885822,86,359
2020-03-11,0.8904989806165348,0.8883702065926333,0.8133468310090113,0.9494630420651579,582.5538172376757,317.9429666819731,484.83577614652353,333,928
2020-03-12,0.8607501204981685,0.8559435428218642,0.7892073602567881,0.9191145786238483,575.7615254999275,349.2391836744583,500.1685085001495,221,597
2020-03-13,0.8348401499614778,0.8337466544284127,0.7616680121179801,0.8885973563264444,564.6179974187337,379.80975156107456,466.8080761609235,161,466
2020-03-14,0.8118179274146256,0.8088296887941901,0.7453170573025403,0.8645036841840046,549.9740816264125,409.0456516188459,567.4297419506062,244,581
2020-03-15,0.7929251454679176,0.7904786657530832,0.7277691497761632,0.8437663816351343,532.6037135453344,436.308492522497,591.7157856747425,199,405
2020-03-16,0.7781058348809409,0.776361262874737,0.7142668517119716,0.8322789826343676,513.1060176793995,460.81141353245715,581.9116576549151,233,541
2020-03-17,0.7685463085067334,0.7651741612748348,0.7077183196396973,0.8199156231680613,492.06777626764784,482.1155847536117,735.6173644622862,343,630
2020-03-18,0.7603366643278623,0.7582483265105944,0.7020925804150577,0.8160312382500137,470.12163838180624,499.71521747622296,795.6677615612484,318,540
2020-03-19,0.7573900380214489,0.7540810216140448,0.6984273705859293,0.8103030808975837,447.90908084152585,513.4910126168745,899.8097842612342,634,952
2020-03-20,0.7558940270212393,0.7536061352395939,0.6984863349317402,0.8135614314700264,425.89042499136826,523.2207433183592,652.0150914368963,526,1090
2020-03-21,0.7565776845043444,0.752724004360266,0.6977752105168765,0.8112853469286809,404.4525931370975,528.9909461150808,459.73510597519817,868,2551
2020-03-22,0.7573386986893346,0.7561946298532598,0.7004724849419269,0.8115482021070678,383.89170820993047,530.8742366661427,590.5987508495865,424,970
2020-03-23,0.7627817667630094,0.7605448679149083,0.7047666147041227,0.8191340211750706,364.35906233171505,529.1769463288201,683.8926166089989,230,391
2020-03-24,0.7672382328788587,0.7676716258635072,0.7114573636296471,0.8229863363597345,345.8980910390114,524.1499066111535,759.6330217728532,375,667
2020-03-25,0.7744739186989729,0.7737990851209771,0.7090151349707319,0.8209014064560508,328.61591602364615,516.2142124693106,446.3888021727545,373,1129
2020-03-26,0.7832517177377964,0.780134442865431,0.7198275811516921,0.8349004091684835,312.5645074985616,505.7482505499894,568.3341154008917,848,2016
2020-03-27,0.7928916256703539,0.789722384159941,0.7349506556501183,0.8555255961391413,297.72856474330695,493.22792311358626,399.497439078636,547,1850
2020-03-28,0.8010250393297416,0.7996798985429824,0.7425490403732905,0.8591131074776407,284.11698126419645,479.06342113507026,430.7168076184442,314,985
2020-03-29,0.810361494254538,0.807899737892969,0.7468353200083027,0.8625672634253359,271.7024745907528,463.70701007913266,439.38006453886237,546,1679
2020-03-30,0.8187702032102689,0.8176862582156652,0.7627893824519881,0.8762766850488667,260.36779627768675,447.4571175361214,426.2213412274063,347,1100
2020-03-31,0.8274567743242466,0.8252023408202476,0.7635807335550626,0.8816087341607813,249.99467110269748,430.7365954469607,394.92098838403274,235,804
2020-04-01,0.8349342530031797,0.8307807282742248,0.7728138548331394,0.892599024308245,240.4974503511966,413.83027579993313,310.5879737087969,611,2658
2020-04-02,0.8441248478417234,0.843917119045839,0.7839505463865108,0.9097943842966261,231.796518009129,397.0053934776491,255.29069248853173,482,2551
2020-04-03,0.8512354647006716,0.850260210985674,0.7845235780757831,0.9130676244929573,223.80302835944755,380.4351001114614,290.65527111684986,387,1799
2020-04-04,0.8580626586220896,0.858404669311269,0.7928673675256527,0.9233906441718638,216.47437743013433,364.34521399741647,316.34864554869006,428,1828
2020-04-05,0.8643617061509126,0.8626542620481199,0.7907337345309412,0.9284648051574894,209.75075080298112,348.85007771457794,222.8395052859761,411,2492
2020-04-06,0.8684454776063554,0.8690254975899374,0.8072034624743732,0.9454444715659163,203.54583131522384,334.0509458852681,291.21711119370724,308,1429
2020-04-07,0.8713422065475901,0.8704189473243407,0.8075902857907461,0.9457834032775171,197.79909422429276,320.0199445148756,246.10998518429804,249,1367
2020-04-08,0.8725319462895916,0.8740810500980776,0.804576043605074,0.9354234187771516,192.42734795834002,306.76530341149123,178.82655018440934,252,1904
2020-04-09,0.8718249976650391,0.8710235821684782,0.8067925922279403,0.9427165645349321,187.33810439797062,294.3186277140272,199.56325319896786,440,2979
2020-04-10,0.8709596836097662,0.8732901016230408,0.8011743203719459,0.9374230091156928,182.4551150200363,282.6647296472258,179.6614080284075,269,2023
2020-04-11,0.8676350450978254,0.8673431957757223,0.7945093206099824,0.9343762259220529,177.70704727445596,271.7999444342607,209.1040613267432,520,3360
2020-04-12,0.8634820686534419,0.8622595744815057,0.7828750821692309,0.9256848576895164,173.04688703107433,261.6547299782125,207.01643031140912,412,2689
2020-04-13,0.8572371262086093,0.8564193736414866,0.7907176899446131,0.9263572367383425,168.42689095783683,252.2217973434102,324.13736788205375,481,2005
2020-04-14,0.8521396456231429,0.8520437106691316,0.7769082033969172,0.9125702953169729,163.7989852253293,243.45329428192596,361.705826718607,189,706
2020-04-15,0.846929225938546,0.8473385952071335,0.7769984770923516,0.91034027526338,159.12117752111945,235.2754054631488,157.44658615495183,325,2789
2020-04-16,0.8403114872681847,0.8384231705527585,0.7795744474054473,0.9049103548442982,154.38972907734927,227.65996558274657,118.73861038048274,277,3152
2020-04-17,0.8319748721940656,0.8326430584491649,0.7681730895285478,0.8957691931880617,149.62882542488825,220.5274551764676,129.76315862475198,325,3384
2020-04-18,0.8248248771467671,0.8255023906583943,0.7578035175375475,0.8841573234050353,144.82964412431053,213.81681916716508,142.47551095314324,269,2551
2020-04-19,0.8164607196125294,0.8143323256489907,0.753974057616713,0.879464459028948,139.95924575167496,207.4642330612025,0.0,0,0
2020-04-20,0.8084849625921724,0.8064382948904822,0.7470090334929074,0.8695629563655164,135.02110971240106,201.4356484604029,0.0,0,0
2020-04-21,0.8042247894347674,0.801734359988471,0.7352798379844381,0.8578763849714438,130.0295378613645,195.61709854553743,0.0,0,0
2020-04-22,0.797835902419035,0.7965304053831119,0.739999392262279,0.8579117720907657,124.99946024364408,190.02089091321986,142.7254156401389,480,4544
2020-04-23,0.7943651187371253,0.7936068358185013,0.7333228609541549,0.8559604321061759,119.99535031308629,184.57526750425512,236.57654862154334,277,1582
2020-04-24,0.7900988758845626,0.7922640548639458,0.7190359454588202,0.8396935803312099,115.0526533422941,179.24216398062447,247.5176438894527,412,2249
2020-04-25,0.7891193678729609,0.7905054745487203,0.7289606891386793,0.8508495163563706,110.19475073059843,173.99318071141366,150.0498639478377,219,1972
2020-04-26,0.788038799404847,0.7890041960482803,0.7190128323565511,0.8380234984262769,105.44795362836618,168.8015246714676,220.27289147128104,463,2840
2020-04-27,0.787619665525452,0.7877455884477695,0.7266072532097027,0.8451411218507663,100.84960645712167,163.6445212894123,261.0618496696916,188,973
2020-04-28,0.7875732696073279,0.7871537737349827,0.7283545041507555,0.8473754537388763,96.42985542114998,158.50561238101344,234.75952115875512,278,1600
2020-04-29,0.788703123247736,0.7877227688521562,0.7271590864546716,0.8473804597944401,92.19286014261617,153.37690382727445,143.0197679695744,284,2683
2020-04-30,0.7926216135458095,0.7910670013793877,0.7286194580125964,0.8544127694598096,88.13839389763517,148.2578941678584,136.31243806677068,216,2141
2020-05-01,0.7967009663843047,0.7954820828344352,0.7391326832356989,0.8646868341616124,84.27423570714218,143.15364164557246,143.42745763794107,364,3429
2020-05-02,0.8002171437857875,0.7989655341697617,0.743631516822702,0.8698370846987259,80.62444716270981,138.0738304698673,109.76585636115348,249,3065
2020-05-03,0.8065539380914131,0.8044999527003911,0.7453957242268662,0.8673325374846692,77.20244092752404,133.03230800112365,187.34877120769036,118,851
2020-05-04,0.8136206310771203,0.8126782126441414,0.7434826632402683,0.874702048629026,73.99554952590893,128.04605486274625,173.7973111059174,186,1446
2020-05-05,0.8199314567794196,0.8186643956112827,0.754685580611189,0.8800308281825014,71.00310701314352,123.13349806453634,186.00696615739707,144,1046
2020-05-06,0.828618458541914,0.8292813480659411,0.7626091787696382,0.8854138416213547,68.23263602567697,118.31222055327234,134.5545407475154,313,3143
2020-05-07,0.836122201031299,0.8350819467028034,0.776213471689829,0.9021274173264184,65.6725627361767,113.59851051884938,0.0,0,0
2020-05-08,0.8443693087127293,0.8438277252989819,0.7868331675909431,0.9174409280845437,63.315557310820864,109.00852524381692,60.56599484390194,201,4484
2020-05-09,0.8532808584746729,0.8527593308420647,0.7897677851603411,0.921645926041008,61.15191745008228,104.55820406649748,118.76634092905846,178,2025
2020-05-10,0.8630589539641136,0.8631721754145631,0.7969439639857289,0.9342930561460328,59.16731926279442,100.26143850875133,84.44587092041552,104,1664
2020-05-11,0.8727868184637667,0.8717396195844236,0.7979565270982446,0.9313748275890928,57.353568609991584,96.12992679768543,93.29452971462018,114,1651
2020-05-12,0.8824230249184032,0.882744263227191,0.8231726954529327,0.9639613590009314,55.70773505848642,92.17394461782561,111.2313650864553,136,1652
2020-05-13,0.8892763878287846,0.8895400846155477,0.8218528169763922,0.9549902913518492,54.22412991242824,88.40171504559626,92.66431296296412,105,1531
2020-05-14,0.8976957063781963,0.8996603651804004,0.8379005654405874,0.9743205839223166,52.890127457837764,84.81914702521888,95.3807999034267,169,2394
2020-05-15,0.9062352643806523,0.9051904766661814,0.8452344900541394,0.9877650406217926,51.67943432749657,81.42979931480606,59.569031190353236,66,1497
2020-05-16,0.9139329670751476,0.914465238624961,0.8538775464044357,0.9906740951814547,50.57813441565174,78.23474555802743,65.97333665657462,75,1536
2020-05-17,0.9185174236735488,0.9206122942584773,0.8488866433184865,0.9873183587156533,49.58616911524251,75.23318989581325,63.65084917341812,110,2335
2020-05-18,0.9243446478039232,0.9228350657678885,0.8533015075939375,0.9926000967759694,48.69491003923536,72.42313648739221,77.55093723976721,71,1237
2020-05-19,0.928588489632068,0.9263165901775127,0.8494519397582416,0.9923020223715548,47.88004187612946,69.80147234826997,60.2078031201914,102,2289
2020-05-20,0.9305522599647794,0.926851439711018,0.8509409537015299,0.9917476812063478,47.1273326257459,67.3639795079065,62.60080006455513,48,1036
2020-05-21,0.934127748753995,0.9298827850889453,0.8636174072950448,1.0091210172595133,46.43162832018117,65.10446629635236,52.551132419077696,83,2134
2020-05-22,0.9368640398293782,0.9327579069228829,0.8604743038326899,1.000346061997222,45.77695163480742,63.01500510403843,36.355612692607934,73,2713
2020-05-23,0.9382347869637029,0.9348534946503742,0.8588513187250292,1.0044734015577115,45.15598772313411,61.08723530287589,55.61262219641957,88,2138
2020-05-24,0.936768787807346,0.9341993770272423,0.8678242323223043,1.0058789480683596,44.569075243407376,59.312626574807624,52.43940074136173,64,1649
2020-05-25,0.9362669984505055,0.9322188527616434,0.8693690118991055,1.0083565919846202,44.00745467178265,57.68149821444916,61.35455182371749,46,1013
2020-05-26,0.9328482946305696,0.9327035635170258,0.8720672225046637,1.0068628609351358,43.45228882494464,56.18315415135913,39.800844588847,38,1290
2020-05-27,0.9322173621556514,0.9309402456933209,0.859919233496,0.9981690216304765,42.894267552530486,54.80669259268856,66.24160602841533,68,1387
2020-05-28,0.9286781060978976,0.9300065560000805,0.8590370934369527,0.9994388262786974,42.32543021883198,53.54092100451365,56.826883806986864,76,1807
2020-05-29,0.9241010404230146,0.9250517222274649,0.8519884215674898,0.9994411245092053,41.74731192378347,52.37474028242767,57.66084842547403,74,1734
2020-05-30,0.9197945904724965,0.9187482692648798,0.8434053900364623,0.9877490033444606,41.15789108455389,51.2977635299059,39.53294193159613,62,2119
2020-05-31,0.915572139661987,0.9156997759990708,0.8490787264763686,0.9955415813209452,40.54472230912318,50.30016147442907,37.7609483941072,32,1145
2020-06-01,0.9075390172151785,0.9077233732822931,0.8309530906502739,0.9733645268499946,39.90368425206131,49.37191072057659,34.7434440358281,18,700
2020-06-02,0.9019494605270265,0.8991148455228671,0.818296138477565,0.9605953439880652,39.23658376121279,48.50289529635585,69.64607910962104,45,873
2020-06-03,0.8945721850685618,0.8914064476799528,0.8261709347502917,0.9684806748865165,38.53242628375865,47.682937744408775,43.9682986674459,37,1137
2020-06-04,0.8893538092574517,0.8861088143155813,0.8232329790977109,0.9614320604808388,37.78805353543845,46.902740532293656,60.52767626665621,31,692
2020-06-05,0.8802414655862123,0.878270051979408,0.8107087666462672,0.9459074749120505,37.00673785011773,46.15409674451909,37.764613082421846,99,3542
2020-06-06,0.8747533117100423,0.8747610541762035,0.7950392098415715,0.9360686854958251,36.19426152969404,45.42903468439926,34.71990511710464,59,2296
2020-06-07,0.8696827197443072,0.8682536871805658,0.7928295652030662,0.9302363872042886,35.34679181840707,44.71983151626143,32.01033564366164,43,1815
2020-06-08,0.8650987654901533,0.8628897995046355,0.8078788217316089,0.9455151577156391,34.46762823050087,44.01966151025478,66.63755800522584,29,588
2020-06-09,0.8624041857473064,0.8614566821736701,0.793208582625427,0.9331228863557163,33.571218979664565,43.32193946900145,39.91789402532166,46,1557
2020-06-10,0.8612168500227528,0.8583562880116646,0.7922899049052613,0.9206986326156593,32.66608423339811,42.620359982100396,23.1622960238854,27,1575
2020-06-11,0.8590236286220946,0.8580151955508263,0.7943336811473066,0.9280068803807147,31.761748449718986,41.90944413671451,43.62460635088314,71,2199
2020-06-12,0.8584804375130731,0.8572778766935643,0.7928714268838785,0.9242095145456098,30.869949541647237,41.1848895799661,39.765814801319415,88,2990
2020-06-13,0.857749608549938,0.8560541940839587,0.7829276546116868,0.9202584403927737,29.99342724854899,40.44310857483408,49.96568496701673,97,2623
2020-06-14,0.859782271887402,0.8562504683004937,0.7857129581684825,0.922871712196686,29.133582217693686,39.68131752071878,55.78075877311851,45,1090
2020-06-15,0.8601511760143866,0.858578555602131,0.7928374352145923,0.9394808098036748,28.29399966235053,38.8981915974594,81.41247347136235,52,863
2020-06-16,0.8608289617309353,0.8569344935571708,0.7903514249533955,0.9333702615736965,27.482078378144706,38.09400059600023,41.78764746577263,42,1358
2020-06-17,0.8606366525670553,0.8577498052890851,0.7890959239880458,0.9259951993243426,26.700337176362545,37.27052193512413,43.42422024147816,61,1898
2020-06-18,0.8619292997880769,0.8591441160029974,0.7849372756218053,0.932671326201616,25.945109988083328,36.4309559902628,41.59796601881925,52,1689
2020-06-19,0.8629123923308374,0.8627532086358433,0.7909381298973093,0.9325556773429743,25.21270838787984,35.57920423659684,34.05554466192607,43,1706
2020-06-20,0.8640346184905945,0.8631627878452439,0.7908837316719718,0.9349325969499683,24.50391108618489,34.71940582779345,40.11542233052441,69,2324
2020-06-21,0.8637755009602709,0.8613629544631497,0.797955427535961,0.9414317917234317,23.82045781813741,33.8558558878102,35.8913041786856,31,1167
2020-06-22,0.8652761078029634,0.8646997175535978,0.792987355982417,0.9345129737202185,23.161324830629376,32.99299701745762,36.951344231525454,23,841
2020-06-23,0.8661727599108998,0.866738408746797,0.7836165308316159,0.9275889699222051,22.522279438161924,32.135291210802094,19.323147581349208,26,1818
2020-06-24,0.8662808459721577,0.8672179528982858,0.7849133612166729,0.9331837038164155,21.902557737340093,31.28673879246543,19.02081752770524,29,2060
2020-06-25,0.8671036976128161,0.8627384227823492,0.7930426369457683,0.943869869650086,21.303986057620296,30.450451977998576,36.87305085023991,28,1026
2020-06-26,0.8685262044324891,0.8654730305017255,0.780475388530599,0.9290399301854136,20.724402981057466,29.628864437500336,25.743313998833365,33,1732
2020-06-27,0.8690436588890291,0.865352738869305,0.7962229607121931,0.9521404215286068,20.162705242456653,28.824053807533026,11.89378463667824,4,292
2020-06-28,0.8669518891659735,0.8645315821287634,0.7833784546347841,0.9451165465217535,19.62073434123342,28.03771577358057,26.854835969722203,16,805
2020-06-29,0.8668858033625593,0.866333520568409,0.7743985565823996,0.951128639978176,19.09778408696093,27.27089595161916,24.35694624444634,36,1997
2020-06-30,0.8668278953929365,0.8621055920779037,0.7717401068796954,0.9555970527172258,18.586576597109527,26.52412621992739,20.74504706189113,23,1498
2020-07-01,0.8663216246512988,0.8644616241167051,0.7755944119844871,0.9597123911311362,18.085071723349415,25.797775873008717,27.5473909021938,21,1030
2020-07-02,0.8683539799173225,0.8646850154662683,0.7526812078679568,0.9438031828522226,17.59694582630502,25.091954284746546,22.84525976590951,28,1656
2020-07-03,0.8680682924920149,0.8643275855996888,0.7693450939827147,0.9656091974828326,17.12310849908226,24.40652099750807,26.492822249542122,24,1224
2020-07-04,0.8699054181734053,0.8640569498478174,0.7656383810014077,0.9790342761174352,16.66625196774348,23.74132339314441,21.755546406615522,19,1180
2020-07-05,0.8696807609863358,0.8673374711173374,0.7463566812421459,0.9693793185789693,16.226508935024025,23.096203703557393,26.590581741237852,16,813
2020-07-06,0.871534064567273,0.8657825925612754,0.7355682569577776,0.9773364219111474,15.803894428783456,22.47054294805813,35.68135391003472,12,427
2020-07-07,0.8719451887922198,0.8633066309729504,0.7399182964070858,0.9919463167132511,15.397829243135718,21.863335992801854,14.867230795847801,5,203
2020-07-08,0.871246245135159,0.8641457562793659,0.7549269079453983,1.0164059478707623,15.009121022864417,21.273623807220055,15.23477304836249,16,1419
2020-07-09,0.8718455092516557,0.8649736506600644,0.7408658095820517,1.0115001085690554,14.63805129565097,20.700670405759613,20.668569805696105,35,2288
2020-07-10,0.8710465479132796,0.8623002204218716,0.7344898138919917,1.025817127239761,14.28121775941556,20.144098879790604,25.692703456770715,17,894
2020-07-11,0.8714494836179287,0.8625494012940629,0.7336403542324392,1.0283115382503678,13.938425618346624,19.60374041302153,20.507578694041364,26,1713
2020-07-12,0.8726524172748108,0.8645091575903452,0.6970526975165902,1.006770956876742,13.609799930961618,19.079518207620573,16.41053362016172,6,494
2020-07-13,0.8718545560328527,0.8628260992733512,0.7016733828486426,1.0238228909868299,13.295697744854406,18.571409382926447,30.568641057163987,15,663
2020-07-14,0.8717043953648341,0.8633166937936316,0.7152145780750229,1.0373480837749418,12.997853066953242,18.07950864783031,11.140091334613118,7,849
2020-07-15,0.8715811204044401,0.8619671224872869,0.7162864677285044,1.042557821810123,12.714713566392556,17.603935838096508,13.340872641294387,18,1823
2020-07-16,0.8715702282989338,0.8602122597612267,0.7093785042961084,1.0447107657171664,12.444570062396028,17.144643098535774,16.619113588273656,20,1626
2020-07-17,0.8725381376908368,0.8627762654056736,0.6916817322833623,1.0368812218941488,12.187482192736047,16.701465279789762,12.7599217340397,9,953
2020-07-18,0.8725793491461533,0.8593034774562314,0.6915671794459767,1.048811473995952,11.944301788244513,16.274177361432365,22.628900511821048,24,1433
2020-07-19,0.8717715024542311,0.8652569046877208,0.6821960469456738,1.0396206085680249,11.716808958693772,15.862556410734062,10.809071477813186,8,1000
2020-07-20,0.8717562122803225,0.8597500173149345,0.6764911138597556,1.0445249641359864,11.505323058577533,15.46651367423278,27.780323891575947,11,535
2020-07-21,0.8712820111391515,0.860052021138848,0.6682521058043264,1.0422231773664632,11.307800062116991,15.085978232475876,12.075675682760512,9,1007
2020-07-22,0.8719638668008135,0.8615655945053735,0.6693738259533083,1.045998393406789,11.12366725900496,14.720734187896948,13.831651271447369,19,1856
