"","Date","NPI","Daily","Humidity","Temperature","pm25","pm10","no2","o3","npi","date","mean","median","lower_80","upper_80","infections","test_adjusted_positive","test_adjusted_positive_raw","positive","tests"
"1",2020-02-23,58.65000153,0,81,13,78,30,17,13,60,2020-02-23,1.91718883907032,1.90354468868941,1.68003773162856,2.16270149537268,15.2126697033538,0,0,0,0
"2",2020-02-24,58.65000153,3,81,12.5,57,25,13.3,15.1,60,2020-02-24,1.90334254620377,1.89522865125543,1.66095486216754,2.10800188262126,16.3709068513777,0,0,0,0
"3",2020-02-25,58.65000153,0,78,12.6,38,17,14.2,21.2,60,2020-02-25,1.88118776625044,1.8766230647442,1.64949699278005,2.07523553396695,18.7215714996955,2.37162194880838,0,0,0
"4",2020-02-26,61.22000122,0,74.2,12,34,15,8.7,25.2,60,2020-02-26,1.85650303466235,1.85961475636224,1.64215220720143,2.04313982084232,21.5937197577369,3.69522392361405,0,0,0
"5",2020-02-27,61.22000122,0,67.5,8.3,25,13,13.8,15.9,60,2020-02-27,1.82855606218772,1.82633422262603,1.63146097868744,2.01504844647632,24.6662207485976,4.62383614703404,0,0,0
"6",2020-02-28,61.22000122,3,38.1,13.1,30,17,13.3,20.4,60,2020-02-28,1.79551767449242,1.78959356330278,1.56521824734437,1.9271833686266,28.0460973439377,5.63499376002495,0,0,0
"7",2020-02-29,61.22000122,0,57.7,10,46,19,16,20.8,60,2020-02-29,1.76011214308257,1.75492294829811,1.5908072604567,1.91885878076765,31.8182357533922,6.97361731577965,3.06508945778885,3,68
"8",2020-03-01,61.22000122,1,78.3,13.3,42,22,2.8,29.3,60,2020-03-01,1.7193981216217,1.71052451489765,1.55438706586623,1.86933111308659,35.9774446010902,8.22476434865877,0,0,0
"9",2020-03-02,61.22000122,7,85,13.1,NA,NA,NA,NA,60,2020-03-02,1.67382914138851,1.66933987535613,1.52899957946649,1.83396972170513,40.5046674889939,9.89282446467034,1.02169648592962,1,49
"10",2020-03-03,61.22000122,15,NA,NA,30,23,8.7,22.4,60,2020-03-03,1.63020636621197,1.62777162476211,1.48223761929429,1.7654174958313,45.376347460222,11.3113630212384,7.15187540150733,7,104
"11",2020-03-04,64.41999817,13,62.9,12.5,34,13,11.5,15.9,60,2020-03-04,1.58298337364935,1.57791749335435,1.44287537351138,1.71087734167447,50.5479796790155,13.0585617149458,15.3254472889443,15,111
"12",2020-03-05,64.41999817,7,71.9,12,30,11,11.5,17.5,60,2020-03-05,1.52921460079384,1.52139978860409,1.41396192511084,1.6764393657714,55.9784155816082,15.2027515947544,13.282054317085,13,167
"13",2020-03-06,64.41999817,22,77.6,12.7,30,22,7.8,26.4,60,2020-03-06,1.47666129627912,1.47206876888898,1.35611170485962,1.59905532266416,61.6111112817118,17.3306482555092,7.15187540150733,7,139
"14",2020-03-07,64.41999817,6,71,11.1,34,15,12.4,18.3,60,2020-03-07,1.42659556756118,1.42342578384013,1.30051535156202,1.53587099620347,67.3378060519718,19.8364675396617,22.4773226904516,22,209
"15",2020-03-08,64.41999817,14,48.5,10.7,30,10,6.9,22.8,60,2020-03-08,1.37760324521213,1.37363251854485,1.26595217414003,1.49047423996529,73.0479487981561,22.6035841808288,6.13017891557771,6,189
"16",2020-03-09,64.41999817,0,63.5,10.3,38,15,15.1,18.7,60,2020-03-09,1.33223885432288,1.32921450759099,1.22973783651438,1.4431180036776,78.6588178289975,25.7983216834796,0,0,0
"17",2020-03-10,69.87000275,23,68.6,11,53,20,16.5,17.1,70,2020-03-10,1.28689253892687,1.28440731264561,1.18440372240098,1.38503400418761,84.0338154112458,29.1233019567674,0,0,0
"18",2020-03-11,71.79000092,63,79.2,12.7,65,28,14.7,15.1,70,2020-03-11,1.24329533044622,1.24373031688679,1.13705853987187,1.34337465178075,89.20662214218,32.8041298134864,0,0,0
"19",2020-03-12,71.79000092,56,83.5,13.4,53,20,11.5,19.5,70,2020-03-12,1.20217722881379,1.19763921598824,1.1146357614532,1.31671194511628,94.0081324906977,36.8151611047233,64.3668786135659,63,2521
"20",2020-03-13,71.79000092,70,86.3,13.3,59,26,12.8,13.5,70,2020-03-13,1.16444418064624,1.15767590141214,1.0650240885428,1.25327830728346,98.3557146905732,41.1167222512473,57.2150032120586,56,654
"21",2020-03-14,71.79000092,66,87.4,13.7,57,21,8.3,17.5,70,2020-03-14,1.12966443248633,1.13110794845565,1.05080068628028,1.2319413368823,102.199316250248,45.6633113965465,71.5187540150733,70,739
"22",2020-03-15,71.79000092,58,71.3,13,42,15,6,22.4,70,2020-03-15,1.09678846675151,1.09303285276184,1.00982925254207,1.17998235007556,105.501966677012,50.4601111799302,67.4319680713548,66,844
"23",2020-03-16,71.79000092,74,62.1,12.2,57,20,10.6,19.9,70,2020-03-16,1.0648195395534,1.06119906149955,0.981960593269843,1.14156774157723,108.244331739149,55.3970590242505,59.2583961839178,58,657
"24",2020-03-17,77.55999756,104,72.4,12.5,68,28,12.4,16.7,80,2020-03-17,1.03747603446966,1.03355672899469,0.952527942279723,1.11152879053537,110.407843961968,60.4297496808319,75.6055399587917,74,93
"25",2020-03-18,77.55999756,88,64.6,14.9,78,33,12.4,16.7,80,2020-03-18,1.01304009493905,1.0130983954135,0.92864628115569,1.08648319587795,111.967386800176,65.5205645053655,106.25643453668,104,1519
"26",2020-03-19,77.55999756,77,69,13.8,78,31,12.8,19.1,80,2020-03-19,0.993064215173179,0.995168283247438,0.911370421660865,1.06267278198535,112.938511504052,70.6181378044362,0,0,0
"27",2020-03-20,82.05000305,138,71.5,13.4,72,27,12.8,19.1,80,2020-03-20,0.971700612062969,0.969786039180676,0.908335737844506,1.05811860805389,113.372183403957,75.6140028572178,78.6706294165806,77,1142
"28",2020-03-21,82.05000305,156,68.6,14.2,82,31,10.1,19.5,80,2020-03-21,0.955933549610464,0.951667418661471,0.871195510556396,1.02545526546229,113.333304799494,80.4606364490575,0,0,0
"29",2020-03-22,82.05000305,122,69.2,13.1,82,31,7.8,24,80,2020-03-22,0.940023539952052,0.937644939435748,0.863314807534947,1.01198205495171,112.847037780684,85.0666455398173,159.38465180502,156,3198
"30",2020-03-23,82.05000305,116,37,10,46,17,2.8,28.5,80,2020-03-23,0.925973794036098,0.922901659191151,0.851763596045939,1.00088420331789,111.958617666996,89.4097405216262,124.646971283413,122,409
"31",2020-03-24,82.05000305,141,49.5,5.2,34,11,3.2,26,80,2020-03-24,0.912321424530439,0.909720551042136,0.833450033996549,0.980292104416897,110.725742625579,93.40905479013,0,0,0
"32",2020-03-25,82.05000305,139,58.6,8.3,25,8,5.5,24.8,80,2020-03-25,0.901591557303228,0.898233168053499,0.828232424460999,0.975692166847613,109.184447410502,97.0327769026867,144.059204516076,141,1873
"33",2020-03-26,82.05000305,136,87,9.4,17,6,10.6,13.5,80,2020-03-26,0.891687206649081,0.888213372850612,0.81487784058726,0.957374756601435,107.366149190022,100.226355620981,142.015811544217,139,1498
"34",2020-03-27,83.97000122,136,78.2,12.1,17,6,11.5,13.9,80,2020-03-27,0.882835688120321,0.883053997012735,0.806486341176704,0.94856990891552,105.31963271833,102.984249315696,138.950722086428,136,912
"35",2020-03-28,83.97000122,106,79.2,12.2,46,26,9.6,14.7,80,2020-03-28,0.873374585909878,0.874372269338327,0.800387808038955,0.941881661119449,103.093851688426,105.27783943917,138.950722086428,136,1990
"36",2020-03-29,83.97000122,123,78.5,13.6,65,55,6.4,19.5,80,2020-03-29,0.866626484593251,0.866622105763972,0.789699915974621,0.931038927849576,100.720294369083,107.114873269742,108.299827508539,106,298
"37",2020-03-30,83.97000122,118,82.9,12.8,63,50,9.2,19.5,80,2020-03-30,0.857914783758071,0.859348887374134,0.77893732171822,0.916789480918126,98.2136689155456,108.490893079794,125.668667769343,123,3017
"38",2020-03-31,83.97000122,74,70.9,10,42,15,5.5,18.7,80,2020-03-31,0.8507882015383,0.851214620315949,0.784446000836541,0.922712213564131,95.6039538870548,109.429129925983,120.560185339695,118,1194
"39",2020-04-01,83.97000122,133,45.3,8,34,12,4.6,30.9,80,2020-04-01,0.842863440405562,0.844035576178974,0.775543294140626,0.909218034400009,92.9087906528259,109.94140184656,75.6055399587917,74,496
"40",2020-04-02,83.97000122,110,57.3,9.7,50,16,9.6,26.4,80,2020-04-02,0.835460690978891,0.835054451127664,0.774163552848558,0.909045790769223,90.1382847567733,110.059534996955,111.041653729486,133,4537
"41",2020-04-03,83.97000122,117,69.4,10.9,61,20,10.6,25.6,80,2020-04-03,0.830853346475635,0.82997411506219,0.753126812160778,0.883112894574847,87.3049612031047,109.789325395994,112.386613452258,110,1450
"42",2020-04-04,83.97000122,94,42.6,13.5,55,17,6.9,30.5,80,2020-04-04,0.825527605152435,0.823599560535681,0.747326898447139,0.877889364914089,84.4218818284895,109.180882926414,119.538488853765,117,632
"43",2020-04-05,83.97000122,55,39.3,15.7,55,19,5.1,32.5,80,2020-04-05,0.820546804789307,0.818720250462041,0.756723772417439,0.887042333916045,81.5268521557869,108.260810707711,0,0,0
"44",2020-04-06,83.97000122,61,46.6,15.1,65,23,10.1,29.7,80,2020-04-06,0.816585011965502,0.815919864559524,0.746089572118798,0.872323979388883,78.64418036302,107.062074867215,56.193306726129,55,1024
"45",2020-04-07,83.97000122,80,60,15.3,72,29,10.1,26.4,80,2020-04-07,0.811114835453571,0.811472876204097,0.752600751432434,0.881001958294098,75.7785865121135,105.603016085513,62.3234856417067,61,726
"46",2020-04-08,83.97000122,116,65.1,15.1,78,31,9.6,29.7,80,2020-04-08,0.808078318320869,0.806009392248652,0.743752134361046,0.867693476858206,72.9436095369298,103.924001500725,71.0349689936064,80,4266
"47",2020-04-09,83.97000122,88,74.7,15.6,74,29,8.7,28.9,80,2020-04-09,0.804610102925238,0.802657961776053,0.732174533458643,0.854937156657091,70.1431132894705,102.045947010277,118.516792367836,116,2131
"48",2020-04-10,81.41000366,105,68,15.7,70,29,10.6,25.6,80,2020-04-10,0.802089033635646,0.800019021500025,0.737407522811665,0.864297553715388,67.3864744623741,99.9942153836461,89.9092907618064,88,2093
"49",2020-04-11,81.41000366,96,60.6,16.5,70,27,9.6,26,80,2020-04-11,0.798914928180061,0.795662258210007,0.725883594500525,0.851096555549098,64.6881961934505,97.7949407079676,107.27813102261,105,2604
"50",2020-04-12,85.26000214,116,66.9,16.4,63,25,5.5,28.1,90,2020-04-12,0.795872564282077,0.79339892230057,0.730580338508998,0.860879664018094,62.0569784512018,95.4654817267672,98.0828626492433,96,2922
"51",2020-04-13,85.26000214,129,70.9,16.6,59,20,3.7,30.5,90,2020-04-13,0.793995326930953,0.790578024624246,0.728501247778172,0.849152194326566,59.4952322127098,93.0336167905129,118.516792367836,116,3576
"52",2020-04-14,85.26000214,105,79.3,14.2,53,18,9.6,21.6,90,2020-04-14,0.791988503619041,0.789035342846956,0.721712195344591,0.848546439327388,57.0003463118864,90.5181351310812,131.798846684921,129,1718
"53",2020-04-15,85.26000214,102,59,13.1,25,11,5.5,27.7,90,2020-04-15,0.788356615931554,0.785253261237949,0.71370654564966,0.839174670916565,54.5785507255855,87.9424597376491,107.27813102261,105,810
"54",2020-04-16,85.26000214,121,64.8,14.5,42,15,8.3,22,90,2020-04-16,0.786728180138086,0.786049353067865,0.724344335235525,0.851928011260015,52.2349845279922,85.3142946743867,87.4733646369875,102,4417
"55",2020-04-17,85.26000214,130,74.5,15.5,38,18,6.9,22,90,2020-04-17,0.782992825290266,0.781079711721663,0.719526439781041,0.846005711112391,49.9606637141286,82.6578912650193,123.625274797484,121,2321
"56",2020-04-18,85.26000214,64,84.1,15.5,30,16,5.1,23.2,90,2020-04-18,0.779019496835439,0.776703210771866,0.714061121799314,0.83224818369673,47.7553759741908,79.988017280193,113.673168006908,130,4332
"57",2020-04-19,85.26000214,51,80.2,17.5,46,23,3.7,22.4,90,2020-04-19,0.774545256245842,0.772447550152064,0.699534410790174,0.820600325538854,45.6179112867483,77.3130619131882,0,0,0
"58",2020-04-20,85.26000214,56,93,16.6,38,15,8.3,14.3,90,2020-04-20,0.771423252353561,0.76975376343079,0.711522585449041,0.826354703092194,43.5391815380998,74.652219593933,52.1065207824105,51,310
"59",2020-04-21,85.26000214,68,82.4,16.1,25,13,7.8,12.2,90,2020-04-21,0.767645827424754,0.765702960205694,0.703912117317783,0.824277809556444,41.5149458135543,72.0110507143661,57.2150032120586,56,685
"60",2020-04-22,85.26000214,56,93,14.4,25,9,7.4,9,90,2020-04-22,0.765439009700879,0.764172368408092,0.704474268403152,0.828720374122226,39.5497275268717,69.398913815638,69.475361043214,68,1018
"61",2020-04-23,85.26000214,48,84.1,15.4,25,10,7.4,15.9,90,2020-04-23,0.763050409070416,0.763209453669968,0.693390071863345,0.814163985769946,37.6474657839699,66.82241910519,57.2150032120586,56,747
"62",2020-04-24,85.26000214,73,78.9,16.4,50,15,7.4,21.6,90,2020-04-24,0.762017768968614,0.761128320907925,0.694620018917906,0.818335576547672,35.8124507699306,64.2939065752777,4.90414313246217,48,37075
"63",2020-04-25,85.26000214,67,81.5,16,46,15,4.2,23.6,90,2020-04-25,0.759782052019218,0.761824159314652,0.704551021140838,0.830821201261482,34.0480902063404,61.803554055855,74.5838434728621,73,3203
"64",2020-04-26,85.26000214,68,72.3,16.1,25,9,3.2,22.8,90,2020-04-26,0.758167139291199,0.755539718917325,0.697459515287343,0.819248067339296,32.3574041312072,59.3705478899225,68.4536645572844,67,2545
"65",2020-04-27,85.26000214,73,76.2,17.2,34,12,6.4,21.2,90,2020-04-27,0.757435931068669,0.754915772355813,0.686726703474734,0.815740645964721,30.7393178746435,56.9895681722967,69.475361043214,68,1563
"66",2020-04-28,85.26000214,52,79.7,17,38,18,6,22,90,2020-04-28,0.756843736491806,0.756400217126693,0.682771694926954,0.815942583824062,29.1906140700969,54.6614171693187,74.5838434728621,73,3162
"67",2020-04-29,85.26000214,62,79,16,21,15,4.2,25.6,90,2020-04-29,0.758719085497663,0.757854440332872,0.688089542883574,0.818048412837378,27.7117792669824,52.3879207046628,53.1282172683401,52,2978
"68",2020-04-30,85.26000214,51,69.5,16.9,25,12,6,22,90,2020-04-30,0.759661806442182,0.759932693337185,0.689492308922632,0.817134271147593,26.303599685337,50.1705846533584,63.3451821276363,62,3547
"69",2020-05-01,85.26000214,56,70.4,18.4,21,12,1.9,29.7,90,2020-05-01,0.761556599850126,0.761167330755993,0.685088712093907,0.816355496071199,24.970840855121,48.0109277956459,47.2334781909015,51,4090
"70",2020-05-02,85.26000214,48,70.4,18.8,25,17,3.7,24.4,90,2020-05-02,0.763173035365681,0.759231742570876,0.701385241772373,0.829140777098526,23.7140859071428,45.9107270032616,57.2150032120586,56,1849
"71",2020-05-03,85.26000214,37,56,19.5,30,12,2.8,20.8,90,2020-05-03,0.767528516215651,0.767414061103244,0.701272817543751,0.822950769297579,22.5296243561719,43.8717919429955,49.0414313246217,48,2749
"72",2020-05-04,64.09999847,57,49,19.5,25,11,7.4,28.5,60,2020-05-04,0.772085922082648,0.771123347026364,0.708323406170083,0.830850960164485,21.413972918537,41.8956563512232,37.8027699793959,37,2239
"73",2020-05-05,64.09999847,75,55.5,19.5,30,15,10.1,24,60,2020-05-05,0.776632675688247,0.774867871814671,0.716283979938871,0.839682026482764,20.3680307344059,39.9835875473187,58.2366996979882,57,2081
"74",2020-05-06,64.09999847,37,66,19.6,34,16,7.4,23.2,60,2020-05-06,0.779527114999218,0.778000784715776,0.718528599010197,0.84547874584693,19.3926835867792,38.1367097977378,76.6272364447213,75,3107
"75",2020-05-07,64.09999847,47,51.5,18.8,34,13,6.4,30.1,60,2020-05-07,0.786198078577807,0.785284849577702,0.729118570559603,0.851527832529317,18.4836659463628,36.356332652243,33.1646402504993,37,4226
