"","Date","NPI","Daily","Humidity","Temperature","pm25","pm10","no2","o3","npi","date","mean","median","lower_80","upper_80","infections","test_adjusted_positive","test_adjusted_positive_raw","positive","tests"
"76",2020-05-08,64.09999847,38,61,18.4,38,15,8.7,26.4,60,2020-05-08,0.792175037721191,0.791454112300642,0.722580435066319,0.850739940268146,17.6331207635407,34.6438210689299,48.019734838692,47,3003
"77",2020-05-09,64.09999847,27,56.3,20.1,42,15,7.4,29.7,60,2020-05-09,0.799652189613427,0.799709280978389,0.742044724016845,0.864992927725553,16.8403502472208,33.00022769883,38.8244664653255,38,3035
"78",2020-05-10,64.09999847,21,46.1,20.5,38,14,4.2,32.5,60,2020-05-10,0.807709560403738,0.807104767229473,0.748138458737541,0.869953016123089,16.1061292507203,31.4261057101481,27.5858051200997,27,3210
"79",2020-05-11,64.09999847,16,62.3,19.5,34,14,6,28.1,60,2020-05-11,0.816538128447943,0.813857328085548,0.745971563950954,0.869628923093696,15.4285161727451,29.921840766044,21.455626204522,21,2299
"80",2020-05-12,64.09999847,25,60,20.5,25,19,4.2,25.2,60,2020-05-12,0.827879343329665,0.825864257553683,0.759929911685593,0.889456913305147,14.8054623642132,28.487738426682,16.3471437748739,16,2211
"81",2020-05-13,64.09999847,17,63.2,21.4,57,28,7.8,24.8,60,2020-05-13,0.838500846985241,0.837441804885506,0.774957166841488,0.908574786898098,14.2350684762367,27.1237975271066,25.5424121482404,25,2031
"82",2020-05-14,64.09999847,63,58,23.1,63,47,11.5,23.2,60,2020-05-14,0.850438992860781,0.848854649243343,0.780139500405919,0.917145733111483,13.7176260038393,25.8292959685716,17.3688402608035,17,1574
"83",2020-05-15,64.09999847,26,53,21.5,34,21,4.6,28.1,60,2020-05-15,0.861778330336368,0.86263911397712,0.788152691105139,0.926195627635864,13.2513257159473,24.6031043346614,64.3668786135659,63,3440
"84",2020-05-16,66.66999817,39,53.5,22.5,55,24,6.9,22,70,2020-05-16,0.87194336501508,0.869544008753665,0.798831212335724,0.936262298340474,12.832953181742,23.4439881171631,26.5641086341701,26,2864
"85",2020-05-17,66.66999817,30,54.5,24.8,59,39,3.2,30.1,70,2020-05-17,0.882648714843911,0.881835865306566,0.807554051849932,0.947978429977916,12.4588912355415,22.3506744584574,39.8461629512551,39,2632
"86",2020-05-18,64.73999786,8,59.7,24.4,57,34,10.6,17.5,60,2020-05-18,0.895316055852609,0.895408153963847,0.823845992568122,0.975207209372243,12.1237872146321,21.3218099689787,30.6508945778885,30,2369
"87",2020-05-19,64.73999786,20,65.2,22,34,20,4.2,29.7,60,2020-05-19,0.905494551585792,0.905359833860012,0.823830206770775,0.973879111542459,11.8241588876171,20.3559411341716,8.17357188743694,8,1398
"88",2020-05-20,64.73999786,15,74.2,19.5,30,13,6,22,60,2020-05-20,0.917416880313468,0.917450059403405,0.843403701902439,0.995439492142374,11.5603489562536,19.4516765819273,20.4339297185924,20,1821
"89",2020-05-21,64.73999786,25,41.3,22,34,15,5.5,31.3,60,2020-05-21,0.926984720496403,0.925298386554609,0.852643103065588,1.00762386122878,11.3298369821031,18.6076799503553,15.3254472889443,15,2308
"90",2020-05-22,64.73999786,15,45.6,21.2,42,16,8.3,30.1,60,2020-05-22,0.937061961636036,0.936280546239474,0.856244209423348,1.01708627371911,11.1299567346386,17.8225006005263,25.5424121482404,25,3643
"91",2020-05-23,64.73999786,16,52.4,23.1,38,16,7.8,27.3,60,2020-05-23,0.945535631355975,0.945044107312553,0.857146372070738,1.02377483683766,10.9576856696001,17.0944454716634,15.3254472889443,15,2516
"92",2020-05-24,64.73999786,11,58,21.7,34,17,5.1,25.6,60,2020-05-24,0.953763948886958,0.952507890148727,0.855870994914788,1.02297508755271,10.8100501605334,16.4214946099305,16.3471437748739,16,2167
"93",2020-05-25,64.73999786,15,53.7,22.8,38,15,6.4,27.7,60,2020-05-25,0.960818305141278,0.957272548492178,0.868153347709503,1.03053164797974,10.6845055613402,15.8013393960303,11.2386613452258,11,1415
"94",2020-05-26,64.73999786,9,39.5,22.2,25,13,9.2,27.7,60,2020-05-26,0.964677516534475,0.960069653509046,0.887163887724517,1.05081086221935,10.5785113747972,15.2316705884601,15.3254472889443,15,2116
"95",2020-05-27,64.73999786,14,39.1,20.2,21,10,5.5,30.1,60,2020-05-27,0.968806805148139,0.965212068608866,0.886510145436971,1.05134432221679,10.4894007879739,14.7101640718158,9.19526837336656,9,1972
"96",2020-05-28,64.73999786,13,52.4,20.6,34,12,7.8,29.3,60,2020-05-28,0.970874271573734,0.967286886910782,0.887954091483552,1.0457832484616,10.4124088211328,14.2344707890426,14.3037508030147,14,2137
"97",2020-05-29,64.73999786,5,70.8,16.2,30,12,12.8,18.7,60,2020-05-29,0.973581871665704,0.970004097274061,0.897262987192313,1.04944602540208,10.3441241148945,13.8021880340084,13.282054317085,13,2336
"98",2020-05-30,64.73999786,11,73.1,17,25,10,8.7,21.6,60,2020-05-30,0.973605288217322,0.970598279487948,0.901465027933886,1.05378555625372,10.2822135612713,13.4108286583276,5.10848242964809,5,2625
"99",2020-05-31,64.73999786,6,62,19.2,30,10,6,22.4,60,2020-05-31,0.977597972950569,0.978131266778203,0.897937412022493,1.05548052900804,10.2251861737639,13.0578638875422,11.2386613452258,11,1695
"100",2020-06-01,64.73999786,5,60.1,21,34,13,8.3,26,60,2020-06-01,0.982263897309444,0.980916086887132,0.903902440784046,1.05892990435699,10.1709306608886,12.7407601695284,6.13017891557771,6,1108
"101",2020-06-02,60.90000153,10,60,21.3,30,12,5.1,27.3,60,2020-06-02,0.985871676292425,0.984276133356495,0.898771200416854,1.04808491140145,10.1210962522967,12.4569334349082,5.10848242964809,5,1811
"102",2020-06-03,55.13000107,11,65.8,21.5,25,11,6.9,25.2,60,2020-06-03,0.987925055111315,0.983354872130256,0.911822831275207,1.06530397483483,10.0799926717139,12.2036369095203,10.2169648592962,10,1777
"103",2020-06-04,55.13000107,9,62,22,34,13,5.1,32.5,60,2020-06-04,0.993717666284401,0.994753708528687,0.896703616925124,1.05068174610723,10.0478535445279,11.9779973787936,11.2386613452258,11,2382
"104",2020-06-05,55.13000107,18,70,20.9,25,15,6.9,27.3,60,2020-06-05,0.999503286366023,0.999958232877303,0.915756687040638,1.06742026538735,10.0217487215344,11.7770874503333,9.19526837336656,9,2692
"105",2020-06-06,55.13000107,17,65,21.4,25,16,6.4,21.2,60,2020-06-06,1.00473098338367,1.00399663621468,0.933192396216076,1.08698030349229,10.0032603583135,11.5980480464493,18.3905367467331,18,1684
"106",2020-06-07,55.13000107,16,71.3,21.6,25,14,3.7,22,60,2020-06-07,1.01224662285737,1.01131596408478,0.915257392218491,1.07524376118817,9.99562929867992,11.4381055523874,17.3688402608035,17,3476
"107",2020-06-08,55.13000107,19,69.1,22.5,25,15,5.1,25.6,60,2020-06-08,1.01811148168131,1.01956508098893,0.940902195773572,1.10180503029941,9.99904691410383,11.2948367518929,16.3471437748739,16,1351
"108",2020-06-09,55.13000107,11,65.3,21,25,16,3.7,25.2,60,2020-06-09,1.02396457804993,1.02541044815566,0.928194829672179,1.09611427492825,10.0146547639521,11.1664420950711,19.4122332326627,19,2451
"109",2020-06-10,55.13000107,16,67.3,20.1,21,15,4.6,28.5,60,2020-06-10,1.03127028704094,1.02939383992676,0.952671185295938,1.12146465639581,10.0431309815992,11.0516212141893,11.2386613452258,11,2190
"110",2020-06-11,58.97000122,24,81.6,17.4,25,12,11,17.1,60,2020-06-11,1.03861869285757,1.03687342169783,0.952592970506351,1.11763403898302,10.0836217763521,10.949230637609,16.3471437748739,16,2916
"111",2020-06-12,58.97000122,25,60,21.7,25,12,10.1,19.1,60,2020-06-12,1.04622758102056,1.04704680890654,0.950024527532413,1.12648573920809,10.1370507768833,10.8583716907864,24.5207156623108,24,3504
"112",2020-06-13,58.97000122,14,72.3,20.6,34,14,11,18.3,60,2020-06-13,1.05493784675764,1.0547182282496,0.963064111047822,1.13853429881801,10.20498104501,10.7785642129918,25.5424121482404,25,2688
"113",2020-06-14,58.97000122,3,69,21.4,21,17,3.7,23.6,60,2020-06-14,1.05817677645137,1.05551765401616,0.958256390041827,1.13476018086627,10.2883386471172,10.7096357692882,14.3037508030147,14,2457
"114",2020-06-15,62.81999969,9,68.2,21.6,25,16,6.4,21.2,60,2020-06-15,1.06363148165068,1.06087203460954,0.979588441578509,1.14760081362712,10.3882254949688,10.6516637275549,3.06508945778885,3,1560
"115",2020-06-16,62.81999969,10,68.6,22,25,12,5.5,22.4,60,2020-06-16,1.06937888546275,1.06611919337037,0.979307760306017,1.14736422244534,10.5007933472722,10.6048625363984,9.19526837336656,9,2155
"116",2020-06-17,62.81999969,8,71.5,21.6,34,19,8.3,19.5,60,2020-06-17,1.07281441567545,1.07217146735307,0.993858589294162,1.15275667094444,10.6235477256023,10.5694543064886,10.2169648592962,10,2786
"117",2020-06-18,62.81999969,8,68.4,21.3,25,17,6.9,23.6,60,2020-06-18,1.07415342926531,1.07062584763453,0.986548355576652,1.14653455364333,10.7580624983933,10.5457341325537,8.17357188743694,8,2602
"118",2020-06-19,62.81999969,12,67.2,21.5,30,15,8.3,17.9,60,2020-06-19,1.07652107226771,1.07203737919781,0.991368611156036,1.14737811250519,10.9032069428746,10.5341178369684,8.17357188743694,8,2535
"119",2020-06-20,62.81999969,9,66.8,21.6,30,15,7.8,22.4,60,2020-06-20,1.07543309227103,1.06821963865411,0.99006070131959,1.14806783241231,11.0548992156014,10.535089633374,12.2603578311554,12,2349
"120",2020-06-21,62.81999969,8,63.8,20.5,25,10,5.1,26.9,60,2020-06-21,1.07708044196086,1.07139546147026,0.997317098390287,1.1621253181582,11.2115544779802,10.5492399068586,9.19526837336656,9,2096
"121",2020-06-22,62.81999969,6,44.2,25.7,25,9,7.8,24.8,60,2020-06-22,1.07608443353282,1.07252267416113,0.985394126376884,1.1544904436754,11.3708936578903,10.5769364323084,8.17357188743694,8,1241
"122",2020-06-23,62.81999969,0,39.3,27.1,34,12,9.2,28.5,60,2020-06-23,1.07399868949258,1.07131185946345,0.977211581196554,1.1541761855722,11.5327149675585,10.6181826030652,6.13017891557771,6,2353
"123",2020-06-24,62.81999969,7,45.8,24.9,38,16,11,32.1,60,2020-06-24,1.07098015679748,1.06639912668087,0.972936829515873,1.15412518148353,11.6965996763025,10.6728818105603,0,0,0
"124",2020-06-25,62.81999969,13,52.1,27,42,19,12.4,28.5,60,2020-06-25,1.06520668119377,1.06384189231881,0.971087766474034,1.15488437070705,11.8591421810301,10.7408513212105,7.15187540150733,7,923
"125",2020-06-26,62.81999969,16,50.1,26.2,42,16,13.3,27.7,60,2020-06-26,1.06163347571616,1.05999196784665,0.96261765032423,1.1523082643572,12.0175992442753,10.8215891367982,13.282054317085,13,2100
"126",2020-06-27,62.81999969,14,43,26.7,42,18,11,27.7,60,2020-06-27,1.05629976020267,1.05608349487203,0.962217257260321,1.1609837898923,12.1682031778537,10.9143300422103,16.3471437748739,16,1796
"127",2020-06-28,62.81999969,8,46.8,28.4,46,19,7.8,25.2,60,2020-06-28,1.04860926941798,1.04688844629705,0.948060899967571,1.14534182823214,12.3099787389583,11.0180467446139,14.3037508030147,14,1706
"128",2020-06-29,62.81999969,4,62.1,26.4,42,17,7.4,22.8,60,2020-06-29,1.04492749835138,1.04441787767523,0.955022582106758,1.15908522906412,12.4425292874489,11.1316267620671,8.17357188743694,8,1590
"129",2020-06-30,62.81999969,8,58.5,27.9,38,17,6.4,21.2,60,2020-06-30,1.03845489027505,1.0353060721045,0.946309293105778,1.15292539894669,12.5619698900974,11.2539728314247,4.08678594371847,4,1549
"130",2020-07-01,62.81999969,6,60.1,28.4,42,20,7.8,19.5,60,2020-07-01,1.03208046160518,1.02905379004193,0.916426021215462,1.13300230263538,12.6695990089278,11.3838245320848,8.17357188743694,8,2442
"131",2020-07-02,62.81999969,10,58.8,28.6,46,22,6.9,18.7,60,2020-07-02,1.02659831628776,1.01926031898381,0.919052920638217,1.14252431199317,12.7662518722452,11.5197172251206,6.13017891557771,6,1285
"132",2020-07-03,62.81999969,29,71.1,27.4,46,19,6.4,20.4,60,2020-07-03,1.02222742131522,1.01924225518357,0.89850916995065,1.13530767046785,12.8496131742959,11.6599515152629,10.2169648592962,10,1788
"133",2020-07-04,62.81999969,11,68.2,25.6,34,19,7.8,22.4,60,2020-07-04,1.02011528482512,1.01430148464064,0.905342727267597,1.1460540601533,12.9204667089674,11.8027204407444,29.6291980919589,29,1859
"134",2020-07-05,55.13000107,15,41.3,27.5,25,12,5.5,26,60,2020-07-05,1.01676612452599,1.01530145104693,0.886549524373221,1.14339486953245,12.9815775371852,11.9462409050308,11.2386613452258,11,1553
"135",2020-07-06,55.13000107,6,45.8,26.9,34,15,8.7,34.6,60,2020-07-06,1.01484228472425,1.0112623579709,0.875392351069439,1.14092380720487,13.0372491332586,12.0886288859949,15.3254472889443,15,1437
"136",2020-07-07,55.13000107,7,51.3,28.3,42,20,11,28.1,60,2020-07-07,1.01341336297765,1.00700648278318,0.867205640976512,1.13077192452959,13.0888144551532,12.2281240760129,6.13017891557771,6,2092
"137",2020-07-08,NA,30,56.5,26.9,38,19,6.4,30.5,NA,2020-07-08,1.01249731670403,1.00587866533993,0.87295960371397,1.14977853695315,13.1372859089052,12.3632312783688,7.15187540150733,7,898
"138",2020-07-09,NA,21,55.7,28.1,42,20,6.9,29.7,NA,2020-07-09,1.01044728929038,1.00605191833189,0.845541692271136,1.12871350429132,13.1853736589493,12.4925399160833,30.6508945778885,30,2316
"139",2020-07-10,NA,12,50.1,28.7,50,22,9.2,32.1,NA,2020-07-10,1.01016643739268,1.00607729682775,0.854581194736088,1.14893328939125,13.2351163784947,12.61482090073,21.455626204522,21,1848
"140",2020-07-11,NA,19,58,27,46,17,7.4,26,NA,2020-07-11,1.00988109468388,1.00144540426326,0.860398543203953,1.16915046295917,13.2863119620788,12.7292238459377,12.2603578311554,12,1267
"141",2020-07-12,NA,21,62.8,27.5,42,18,5.1,26.9,NA,2020-07-12,1.00919357789185,1.00278475225533,0.843042429305638,1.15586886028499,13.3407313825722,12.835428671461,19.4122332326627,19,2119
"142",2020-07-13,NA,18,48.5,26.1,25,14,3.7,31.3,NA,2020-07-13,1.0099764504737,0.999832080107852,0.839320766102651,1.17119417123809,13.4006862960807,12.9335717529642,21.455626204522,21,2250
"143",2020-07-14,NA,18,44.4,22,NA,NA,NA,NA,NA,2020-07-14,1.01145139674678,1.00369643178618,0.841228491579748,1.18172575858154,13.4664563912368,13.0240808671856,18.3905367467331,18,2363
"144",2020-07-15,NA,6,NA,NA,NA,NA,NA,NA,NA,2020-07-15,1.01156189535688,1.00505157647236,0.824781147986388,1.17601156810834,13.5399232265421,13.1076478636536,18.3905367467331,18,1905
"145",2020-07-16,NA,11,NA,NA,NA,NA,NA,NA,NA,2020-07-16,1.01084703619184,1.00234905822712,0.819467780088611,1.17647137050495,13.6240278934079,13.1852493536682,6.13017891557771,6,1550
"146",2020-07-17,NA,19,NA,NA,NA,NA,NA,NA,NA,2020-07-17,1.01057501402248,1.00850655135948,0.838713376546994,1.19466944285072,13.719143910263,13.257943880549,11.2386613452258,11,2133
"147",2020-07-18,NA,13,NA,NA,NA,NA,NA,NA,NA,2020-07-18,1.01267091444535,1.0072277191879,0.815007362490828,1.18265704240441,13.8235901763068,13.3268727655028,19.4122332326627,19,2498
"148",2020-07-19,NA,15,NA,NA,NA,NA,NA,NA,NA,2020-07-19,1.01191492077936,1.00741830768602,0.802096626104903,1.19578524130599,13.9365611504556,13.3932824509676,13.282054317085,13,2120
"149",2020-07-20,NA,3,NA,NA,NA,NA,NA,NA,NA,2020-07-20,1.01363143978085,1.00327856724832,0.785975778698581,1.19050703302937,14.0623057932097,13.4584352145348,15.3254472889443,15,2320
"150",2020-07-21,NA,13,NA,NA,NA,NA,NA,NA,NA,2020-07-21,1.01156368202329,1.00519155931544,0.796564140145963,1.20972532971833,14.2019987521859,13.5236430591218,3.06508945778885,3,536
"151",2020-07-22,NA,0,NA,NA,NA,NA,NA,NA,NA,2020-07-22,1.01185446438271,1.00280262771387,0.769310517353919,1.19618312020226,14.3570914145612,13.5903298849289,13.282054317085,13,2260
