Var1,Date,NPI,Daily,Humidity,Temperature,pm25,pm10,no2,o3,npi,date,mean,median,lower_80,upper_80,infections,test_adjusted_positive,test_adjusted_positive_raw,positive,tests,avg_pm25
75,5/7/20,64.09999847,47,51.5,18.8,34,13,6.4,30.1,60,05/07/0020,0.786198079,0.78528485,0.729118571,0.851527833,18.48366595,36.35633265,33.16464025,37,4226,40.4
76,5/8/20,64.09999847,38,61,18.4,38,15,8.7,26.4,60,05/08/0020,0.792175038,0.791454112,0.722580435,0.85073994,17.63312076,34.64382107,48.01973484,47,3003,43.8
77,5/9/20,64.09999847,27,56.3,20.1,42,15,7.4,29.7,60,05/09/0020,0.79965219,0.799709281,0.742044724,0.864992928,16.84035025,33.0002277,38.82446647,38,3035,42.2
78,5/10/20,64.09999847,21,46.1,20.5,38,14,4.2,32.5,60,05/10/0020,0.80770956,0.807104767,0.748138459,0.869953016,16.10612925,31.42610571,27.58580512,27,3210,47
79,5/11/20,64.09999847,16,62.3,19.5,34,14,6,28.1,60,05/11/0020,0.816538128,0.813857328,0.745971564,0.869628923,15.42851617,29.92184077,21.4556262,21,2299,49.8
80,5/12/20,64.09999847,25,60,20.5,25,19,4.2,25.2,60,05/12/0020,0.827879343,0.825864258,0.759929912,0.889456913,14.80546236,28.48773843,16.34714377,16,2211,48.2
81,5/13/20,64.09999847,17,63.2,21.4,57,28,7.8,24.8,60,05/13/0020,0.838500847,0.837441805,0.774957167,0.908574787,14.23506848,27.12379753,25.54241215,25,2031,38.4
82,5/14/20,64.09999847,63,58,23.1,63,47,11.5,23.2,60,05/14/0020,0.850438993,0.848854649,0.7801395,0.917145733,13.717626,25.82929597,17.36884026,17,1574,31
83,5/15/20,64.09999847,26,53,21.5,34,21,4.6,28.1,60,05/15/0020,0.86177833,0.862639114,0.788152691,0.926195628,13.25132572,24.60310433,64.36687861,63,3440,33.6
84,5/16/20,66.66999817,39,53.5,22.5,55,24,6.9,22,70,05/16/0020,0.871943365,0.869544009,0.798831212,0.936262298,12.83295318,23.44398812,26.56410863,26,2864,32
85,5/17/20,66.66999817,30,54.5,24.8,59,39,3.2,30.1,70,05/17/0020,0.882648715,0.881835865,0.807554052,0.94797843,12.45889124,22.35067446,39.84616295,39,2632,36
86,5/18/20,64.73999786,8,59.7,24.4,57,34,10.6,17.5,60,05/18/0020,0.895316056,0.895408154,0.823845993,0.975207209,12.12378721,21.32180997,30.65089458,30,2369,40.2
87,5/19/20,64.73999786,20,65.2,22,34,20,4.2,29.7,60,05/19/0020,0.905494552,0.905359834,0.823830207,0.973879112,11.82415889,20.35594113,8.173571887,8,1398,41.8
88,5/20/20,64.73999786,15,74.2,19.5,30,13,6,22,60,05/20/0020,0.91741688,0.917450059,0.843403702,0.995439492,11.56034896,19.45167658,20.43392972,20,1821,40
89,5/21/20,64.73999786,25,41.3,22,34,15,5.5,31.3,60,05/21/0020,0.92698472,0.925298387,0.852643103,1.007623861,11.32983698,18.60767995,15.32544729,15,2308,29.4
90,5/22/20,64.73999786,15,45.6,21.2,42,16,8.3,30.1,60,05/22/0020,0.937061962,0.936280546,0.856244209,1.017086274,11.12995673,17.8225006,25.54241215,25,3643,39.6
91,5/23/20,64.73999786,16,52.4,23.1,38,16,7.8,27.3,60,05/23/0020,0.945535631,0.945044107,0.857146372,1.023774837,10.95768567,17.09444547,15.32544729,15,2516,40.2
92,5/24/20,64.73999786,11,58,21.7,34,17,5.1,25.6,60,05/24/0020,0.953763949,0.95250789,0.855870995,1.022975088,10.81005016,16.42149461,16.34714377,16,2167,40.4
93,5/25/20,64.73999786,15,53.7,22.8,38,15,6.4,27.7,60,05/25/0020,0.960818305,0.957272548,0.868153348,1.030531648,10.68450556,15.8013394,11.23866135,11,1415,41.8
94,5/26/20,64.73999786,9,39.5,22.2,25,13,9.2,27.7,60,05/26/0020,0.964677517,0.960069654,0.887163888,1.050810862,10.57851137,15.23167059,15.32544729,15,2116,37
95,5/27/20,64.73999786,14,39.1,20.2,21,10,5.5,30.1,60,05/27/0020,0.968806805,0.965212069,0.886510145,1.051344322,10.48940079,14.71016407,9.195268373,9,1972,38.4
96,5/28/20,64.73999786,13,52.4,20.6,34,12,7.8,29.3,60,05/28/0020,0.970874272,0.967286887,0.887954091,1.045783248,10.41240882,14.23447079,14.3037508,14,2137,43.4
97,5/29/20,64.73999786,5,70.8,16.2,30,12,12.8,18.7,60,05/29/0020,0.973581872,0.970004097,0.897262987,1.049446025,10.34412411,13.80218803,13.28205432,13,2336,46.8
98,5/30/20,64.73999786,11,73.1,17,25,10,8.7,21.6,60,05/30/0020,0.973605288,0.970598279,0.901465028,1.053785556,10.28221356,13.41082866,5.10848243,5,2625,47.8
99,5/31/20,64.73999786,6,62,19.2,30,10,6,22.4,60,05/31/0020,0.977597973,0.978131267,0.897937412,1.055480529,10.22518617,13.05786389,11.23866135,11,1695,42.4
100,6/1/20,64.73999786,5,60.1,21,34,13,8.3,26,60,06/01/0020,0.982263897,0.980916087,0.903902441,1.058929904,10.17093066,12.74076017,6.130178916,6,1108,48.2
101,6/2/20,60.90000153,10,60,21.3,30,12,5.1,27.3,60,06/02/0020,0.985871676,0.984276133,0.8987712,1.048084911,10.12109625,12.45693343,5.10848243,5,1811,47.6
102,6/3/20,55.13000107,11,65.8,21.5,25,11,6.9,25.2,60,06/03/0020,0.987925055,0.983354872,0.911822831,1.065303975,10.07999267,12.20363691,10.21696486,10,1777,43.4
103,6/4/20,55.13000107,9,62,22,34,13,5.1,32.5,60,06/04/0020,0.993717666,0.994753709,0.896703617,1.050681746,10.04785354,11.97799738,11.23866135,11,2382,44
104,6/5/20,55.13000107,18,70,20.9,25,15,6.9,27.3,60,06/05/0020,0.999503286,0.999958233,0.915756687,1.067420265,10.02174872,11.77708745,9.195268373,9,2692,46.4
105,6/6/20,55.13000107,17,65,21.4,25,16,6.4,21.2,60,06/06/0020,1.004730983,1.003996636,0.933192396,1.086980303,10.00326036,11.59804805,18.39053675,18,1684,48.8
106,6/7/20,55.13000107,16,71.3,21.6,25,14,3.7,22,60,06/07/0020,1.012246623,1.011315964,0.915257392,1.075243761,9.995629299,11.43810555,17.36884026,17,3476,50.2
107,6/8/20,55.13000107,19,69.1,22.5,25,15,5.1,25.6,60,06/08/0020,1.018111482,1.019565081,0.940902196,1.10180503,9.999046914,11.29483675,16.34714377,16,1351,49.6
108,6/9/20,55.13000107,11,65.3,21,25,16,3.7,25.2,60,06/09/0020,1.023964578,1.025410448,0.92819483,1.096114275,10.01465476,11.1664421,19.41223323,19,2451,49.6
109,6/10/20,55.13000107,16,67.3,20.1,21,15,4.6,28.5,60,06/10/0020,1.031270287,1.02939384,0.952671185,1.121464656,10.04313098,11.05162121,11.23866135,11,2190,44.6
110,6/11/20,58.97000122,24,81.6,17.4,25,12,11,17.1,60,06/11/0020,1.038618693,1.036873422,0.952592971,1.117634039,10.08362178,10.94923064,16.34714377,16,2916,49.8
111,6/12/20,58.97000122,25,60,21.7,25,12,10.1,19.1,60,06/12/0020,1.046227581,1.047046809,0.950024528,1.126485739,10.13705078,10.85837169,24.52071566,24,3504,51
112,6/13/20,58.97000122,14,72.3,20.6,34,14,11,18.3,60,06/13/0020,1.054937847,1.054718228,0.963064111,1.138534299,10.20498105,10.77856421,25.54241215,25,2688,48.6
113,6/14/20,58.97000122,3,69,21.4,21,17,3.7,23.6,60,06/14/0020,1.058176776,1.055517654,0.95825639,1.134760181,10.28833865,10.70963577,14.3037508,14,2457,53.2
114,6/15/20,62.81999969,9,68.2,21.6,25,16,6.4,21.2,60,06/15/0020,1.063631482,1.060872035,0.979588442,1.147600814,10.38822549,10.65166373,3.065089458,3,1560,46
115,6/16/20,62.81999969,10,68.6,22,25,12,5.5,22.4,60,06/16/0020,1.069378885,1.066119193,0.97930776,1.147364222,10.50079335,10.60486254,9.195268373,9,2155,44.4
116,6/17/20,62.81999969,8,71.5,21.6,34,19,8.3,19.5,60,06/17/0020,1.072814416,1.072171467,0.993858589,1.152756671,10.62354773,10.56945431,10.21696486,10,2786,51
117,6/18/20,62.81999969,8,68.4,21.3,25,17,6.9,23.6,60,06/18/0020,1.074153429,1.070625848,0.986548356,1.146534554,10.7580625,10.54573413,8.173571887,8,2602,44.6
118,6/19/20,62.81999969,12,67.2,21.5,30,15,8.3,17.9,60,06/19/0020,1.076521072,1.072037379,0.991368611,1.147378113,10.90320694,10.53411784,8.173571887,8,2535,47.2
119,6/20/20,62.81999969,9,66.8,21.6,30,15,7.8,22.4,60,06/20/0020,1.075433092,1.068219639,0.990060701,1.148067832,11.05489922,10.53508963,12.26035783,12,2349,45.4
120,6/21/20,62.81999969,8,63.8,20.5,25,10,5.1,26.9,60,06/21/0020,1.077080442,1.071395461,0.997317098,1.162125318,11.21155448,10.54923991,9.195268373,9,2096,39.8
121,6/22/20,62.81999969,6,44.2,25.7,25,9,7.8,24.8,60,06/22/0020,1.076084434,1.072522674,0.985394126,1.154490444,11.37089366,10.57693643,8.173571887,8,1241,43.4
122,6/23/20,62.81999969,0,39.3,27.1,34,12,9.2,28.5,60,06/23/0020,1.073998689,1.071311859,0.977211581,1.154176186,11.53271497,10.6181826,6.130178916,6,2353,42.6
123,6/24/20,62.81999969,7,45.8,24.9,38,16,11,32.1,60,06/24/0020,1.070980157,1.066399127,0.97293683,1.154125181,11.69659968,10.67288181,0,0,0,45.4
124,6/25/20,62.81999969,13,52.1,27,42,19,12.4,28.5,60,06/25/0020,1.065206681,1.063841892,0.971087766,1.154884371,11.85914218,10.74085132,7.151875402,7,923,43.6
125,6/26/20,62.81999969,16,50.1,26.2,42,16,13.3,27.7,60,06/26/0020,1.061633476,1.059991968,0.96261765,1.152308264,12.01759924,10.82158914,13.28205432,13,2100,44.6
126,6/27/20,62.81999969,14,43,26.7,42,18,11,27.7,60,06/27/0020,1.05629976,1.056083495,0.962217257,1.16098379,12.16820318,10.91433004,16.34714377,16,1796,47.2
127,6/28/20,62.81999969,8,46.8,28.4,46,19,7.8,25.2,60,06/28/0020,1.048609269,1.046888446,0.9480609,1.145341828,12.30997874,11.01804674,14.3037508,14,1706,46.4
128,6/29/20,62.81999969,4,62.1,26.4,42,17,7.4,22.8,60,06/29/0020,1.044927498,1.044417878,0.955022582,1.159085229,12.44252929,11.13162676,8.173571887,8,1590,44.2
129,6/30/20,62.81999969,8,58.5,27.9,38,17,6.4,21.2,60,06/30/0020,1.03845489,1.035306072,0.946309293,1.152925399,12.56196989,11.25397283,4.086785944,4,1549,44.8
130,7/1/20,62.81999969,6,60.1,28.4,42,20,7.8,19.5,60,07/01/0020,1.032080462,1.02905379,0.916426021,1.133002303,12.66959901,11.38382453,8.173571887,8,2442,35.6
131,7/2/20,62.81999969,10,58.8,28.6,46,22,6.9,18.7,60,07/02/0020,1.026598316,1.019260319,0.919052921,1.142524312,12.76625187,11.51971723,6.130178916,6,1285,43
132,7/3/20,62.81999969,29,71.1,27.4,46,19,6.4,20.4,60,07/03/0020,1.022227421,1.019242255,0.89850917,1.13530767,12.84961317,11.65995152,10.21696486,10,1788,58
133,7/4/20,62.81999969,11,68.2,25.6,34,19,7.8,22.4,60,07/04/0020,1.020115285,1.014301485,0.905342727,1.14605406,12.92046671,11.80272044,29.62919809,29,1859,58
134,7/5/20,55.13000107,15,41.3,27.5,25,12,5.5,26,60,07/05/0020,1.016766125,1.015301451,0.886549524,1.14339487,12.98157754,11.94624091,11.23866135,11,1553,65
135,7/6/20,55.13000107,6,45.8,26.9,34,15,8.7,34.6,60,07/06/0020,1.014842285,1.011262358,0.875392351,1.140923807,13.03724913,12.08862889,15.32544729,15,1437,
136,7/7/20,55.13000107,7,51.3,28.3,42,20,11,28.1,60,07/07/0020,1.013413363,1.007006483,0.867205641,1.130771925,13.08881446,12.22812408,6.130178916,6,2092,
137,7/8/20,NA,30,56.5,26.9,38,19,6.4,30.5,NA,07/08/0020,1.012497317,1.005878665,0.872959604,1.149778537,13.13728591,12.36323128,7.151875402,7,898,
138,7/9/20,NA,21,55.7,28.1,42,20,6.9,29.7,NA,07/09/0020,1.010447289,1.006051918,0.845541692,1.128713504,13.18537366,12.49253992,30.65089458,30,2316,
139,7/10/20,NA,12,50.1,28.7,50,22,9.2,32.1,NA,07/10/0020,1.010166437,1.006077297,0.854581195,1.148933289,13.23511638,12.6148209,21.4556262,21,1848,
140,7/11/20,NA,19,58,27,46,17,7.4,26,NA,07/11/0020,1.009881095,1.001445404,0.860398543,1.169150463,13.28631196,12.72922385,12.26035783,12,1267,
141,7/12/20,NA,21,62.8,27.5,42,18,5.1,26.9,NA,07/12/0020,1.009193578,1.002784752,0.843042429,1.15586886,13.34073138,12.83542867,19.41223323,19,2119,
142,7/13/20,NA,18,48.5,26.1,25,14,3.7,31.3,NA,07/13/0020,1.00997645,0.99983208,0.839320766,1.171194171,13.4006863,12.93357175,21.4556262,21,2250,
143,7/14/20,NA,18,44.4,22,NA,NA,NA,NA,NA,07/14/0020,1.011451397,1.003696432,0.841228492,1.181725759,13.46645639,13.02408087,18.39053675,18,2363,
144,7/15/20,NA,6,NA,NA,NA,NA,NA,NA,NA,07/15/0020,1.011561895,1.005051576,0.824781148,1.176011568,13.53992323,13.10764786,18.39053675,18,1905,
145,7/16/20,NA,11,NA,NA,NA,NA,NA,NA,NA,07/16/0020,1.010847036,1.002349058,0.81946778,1.176471371,13.62402789,13.18524935,6.130178916,6,1550,
146,7/17/20,NA,19,NA,NA,NA,NA,NA,NA,NA,07/17/0020,1.010575014,1.008506551,0.838713377,1.194669443,13.71914391,13.25794388,11.23866135,11,2133,
147,7/18/20,NA,13,NA,NA,NA,NA,NA,NA,NA,07/18/0020,1.012670914,1.007227719,0.815007362,1.182657042,13.82359018,13.32687277,19.41223323,19,2498,
148,7/19/20,NA,15,NA,NA,NA,NA,NA,NA,NA,07/19/0020,1.011914921,1.007418308,0.802096626,1.195785241,13.93656115,13.39328245,13.28205432,13,2120,
149,7/20/20,NA,3,NA,NA,NA,NA,NA,NA,NA,07/20/0020,1.01363144,1.003278567,0.785975779,1.190507033,14.06230579,13.45843521,15.32544729,15,2320,
150,7/21/20,NA,13,NA,NA,NA,NA,NA,NA,NA,07/21/0020,1.011563682,1.005191559,0.79656414,1.20972533,14.20199875,13.52364306,3.065089458,3,536,
151,7/22/20,NA,0,NA,NA,NA,NA,NA,NA,NA,07/22/0020,1.011854464,1.002802628,0.769310517,1.19618312,14.35709141,13.59032988,13.28205432,13,2260,