"","Date","NPI","Daily","Humidity","Temperature","pm25","npi","date","mean","median","lower_80","upper_80","infections","test_adjusted_positive","test_adjusted_positive_raw","positive","tests"
"1",2020-02-23,58.65000153,0,NA,NA,155,60,2020-02-23,1.86382981594852,1.84888043231204,1.67020412597983,2.01378034768424,76.7420621113561,0,0,0,0
"2",2020-02-24,58.65000153,3,NA,NA,112,60,2020-02-24,1.83936632624021,1.8331190710914,1.66068422958414,1.97985591471551,87.5638446453448,10.7199482477714,0,0,0
"3",2020-02-25,58.65000153,0,81.7,10.3,139,60,2020-02-25,1.80826144385948,1.80568602935668,1.63852458654015,1.95401445914412,100.67817073184,16.7044271401332,0,0,0
"4",2020-02-26,61.22000122,0,37.5,9.5,34,60,2020-02-26,1.77716552045532,1.77725787478701,1.62111630424615,1.92877958753119,114.534867059154,20.9265347379624,0,0,0
"5",2020-02-27,61.22000122,9,42.7,5.5,25,60,2020-02-27,1.7417978247471,1.73063507347581,1.58295940075957,1.89725620245991,129.580121578246,25.5556088477808,0,0,0
"6",2020-02-28,61.22000122,0,36,8.3,50,60,2020-02-28,1.69977453028203,1.69644237755374,1.55194763732505,1.83107214855643,146.158944247972,31.6846307634013,30.9405259010697,9,71
"7",2020-02-29,61.22000122,38,51,6.5,70,60,2020-02-29,1.65268424161176,1.64802475939687,1.51154481718598,1.78512970302316,164.22094488221,37.4204755819378,0,0,0
"8",2020-03-01,61.22000122,0,68.5,7,NA,60,2020-03-01,1.60372367931785,1.59752629887519,1.471186063791,1.73507489997121,183.574662542325,45.0306462694959,130.637776026739,38,54
"9",2020-03-02,61.22000122,1,81.7,3.7,NA,60,2020-03-02,1.55518609508476,1.55010842662279,1.43635587207187,1.68807713194965,203.981434499798,51.4883384217789,0,0,0
"10",2020-03-03,61.22000122,4,NA,NA,25,60,2020-03-03,1.49610513398762,1.49163081464365,1.37148810030975,1.61380490892392,225.188314345575,59.3899073416988,3.43783621122997,1,5
"11",2020-03-04,64.41999817,8,39,9.8,46,60,2020-03-04,1.44126124184361,1.43533041212459,1.32879982039853,1.55187452426916,246.926783316833,69.0199898496463,13.7513448449199,4,13
"12",2020-03-05,64.41999817,15,69,6.1,65,60,2020-03-05,1.38180695916052,1.37738013455191,1.26143911332206,1.47616735963485,268.692370442409,78.4815313203658,0,0,0
"13",2020-03-06,64.41999817,21,77.5,4,65,60,2020-03-06,1.31895536073969,1.31341917980298,1.22010831487335,1.42124521968827,289.981531417957,89.5287910807941,51.5675431684495,15,107
"14",2020-03-07,64.41999817,34,42,9.4,63,60,2020-03-07,1.26223909047029,1.2583636894267,1.1547448752068,1.34216784503174,310.282360381353,101.599377651206,72.1945604358293,21,83
"15",2020-03-08,64.41999817,0,41.5,9.3,46,60,2020-03-08,1.20741982582232,1.20639112724462,1.11461704005888,1.28674890011479,328.923755523356,115.399671319602,116.886431181819,34,131
"16",2020-03-09,64.41999817,24,67.2,8,76,60,2020-03-09,1.15630804176511,1.15414893988281,1.06682242637562,1.2391367969468,345.191135314811,129.535615647945,0,0,0
"17",2020-03-10,69.87000275,48,46.5,10.2,78,70,2020-03-10,1.10778015015774,1.10548107149381,1.03404375724179,1.20506246523878,359.328589444791,144.973516355116,82.5080690695192,24,161
"18",2020-03-11,71.79000092,28,57.7,12.8,65,70,2020-03-11,1.06694103099653,1.06554468475161,0.983516208599542,1.13975448251443,370.701505059578,161.527999493505,165.016138139038,48,57
"19",2020-03-12,71.79000092,118,78,12.5,55,70,2020-03-12,1.02570033462521,1.02549597403914,0.956276577126988,1.10690473952843,379.148156459182,178.945552507088,96.2594139144391,28,159
"20",2020-03-13,71.79000092,0,71.7,12.6,55,70,2020-03-13,0.989948321748066,0.987751436435316,0.913247458931041,1.06607620007884,384.766355667446,196.950101879984,405.664672925136,118,103
"21",2020-03-14,71.79000092,54,81,9.9,55,70,2020-03-14,0.958765706239932,0.956042429688391,0.876344925627542,1.02672462981355,387.586066097546,215.483313299106,0,0,0
"22",2020-03-15,71.79000092,183,66.2,9.4,57,70,2020-03-15,0.92875544795703,0.929131134288621,0.848057503418622,0.992349558319716,387.660302578871,233.95852117567,185.643155406418,54,158
"23",2020-03-16,71.79000092,207,60.9,10,68,70,2020-03-16,0.904753701996367,0.903905085481611,0.833320047460509,0.975686986194349,385.241888255704,252.093489088763,383.903420645,183,548
"24",2020-03-17,77.55999756,293,62,9.5,87,80,2020-03-17,0.884224607004203,0.883698471459314,0.820413186248883,0.954868656540039,380.565812458454,269.655514702193,458.515939904253,207,519
"25",2020-03-18,77.55999756,0,49.2,15.2,95,80,2020-03-18,0.866929924372209,0.865594872689069,0.791710470092432,0.929022646402651,373.949332668195,286.379974372045,524.667354684335,293,642
"26",2020-03-19,77.55999756,514,51.5,14.5,93,80,2020-03-19,0.849534125078719,0.848218653920689,0.769387232687258,0.90831550669405,365.786008002499,301.784963587461,0,0,0
"27",2020-03-20,82.05000305,124,55.5,13,82,80,2020-03-20,0.836482375324568,0.835835629553174,0.761395160033244,0.890754243625036,356.409139766499,315.697230556108,542.110815159766,514,1090
"28",2020-03-21,82.05000305,309,55.7,14,76,80,2020-03-21,0.824014825677061,0.822197103593285,0.765498432366153,0.886588230221412,346.019817553816,327.771983059657,426.291690192516,124,309
"29",2020-03-22,82.05000305,209,75.2,11.6,80,80,2020-03-22,0.815793884528519,0.814311118009151,0.747462729219662,0.870657194139833,334.849686544121,338.008857359403,384.032692510171,309,925
"30",2020-03-23,82.05000305,298,52,5.5,38,80,2020-03-23,0.808355229217102,0.806857546862684,0.736522911980559,0.858667650875894,323.144887399039,346.176041939125,590.341517612722,209,407
"31",2020-03-24,82.05000305,317,49.9,5.9,50,80,2020-03-24,0.80381202159889,0.801104935875233,0.74416156716064,0.860479296226007,311.157402284737,352.289733725673,393.775291784505,298,870
"32",2020-03-25,82.05000305,295,53.7,5,55,80,2020-03-25,0.799197036655899,0.798187875717561,0.740840480134216,0.860668570733119,299.10552333721,356.278356467136,493.13550744816,317,739
"33",2020-03-26,82.05000305,253,67.2,4.4,50,80,2020-03-26,0.797008419930797,0.796960031172137,0.73328277104489,0.850172479060381,287.153762892858,358.289728769411,419.203543344146,295,809
"34",2020-03-27,83.97000122,297,83.2,7.2,46,80,2020-03-27,0.795344262760578,0.795763793559926,0.731986458925329,0.851336350572966,275.401501823837,358.358329716842,388.32035319884,253,749
"35",2020-03-28,83.97000122,275,64.2,12.9,65,80,2020-03-28,0.793731166941861,0.791843602654971,0.733958126557903,0.85348711804685,263.929509074333,356.670696129192,368.720185122553,297,926
"36",2020-03-29,83.97000122,217,61.2,13.3,72,80,2020-03-29,0.793543555295683,0.792325607275181,0.737740107025469,0.855028056283266,252.810724538351,353.339799525692,241.515216183887,275,1309
"37",2020-03-30,83.97000122,305,79.2,10.3,50,80,2020-03-30,0.792234740158199,0.789214883185429,0.726545888454499,0.844054813162779,242.070582483584,348.588877789437,409.632014943613,217,609
"38",2020-03-31,83.97000122,256,67.4,6.1,30,80,2020-03-31,0.79123932698051,0.788300236516257,0.724799023383815,0.844893869574017,231.735710078108,342.579226667275,310.568459571096,305,1129
"39",2020-04-01,83.97000122,280,56,6.5,57,80,2020-04-01,0.7905957355482,0.790776983228663,0.720027389046917,0.841610219871574,221.801822070531,335.545717915542,236.386170147018,256,1245
"40",2020-04-02,83.97000122,304,54.7,8.6,76,80,2020-04-02,0.790318786295296,0.790245254487826,0.72813362128404,0.850189462385276,212.238606695567,327.581353580685,314.34714856434,280,1024
"41",2020-04-03,83.97000122,477,53.2,11.3,89,80,2020-04-03,0.787608403093969,0.787079278203458,0.71721386965804,0.842567806995106,203.041358224684,318.956517826557,286.226190357684,304,1221
"42",2020-04-04,83.97000122,213,50,12.7,80,80,2020-04-04,0.787008365628964,0.786291311506647,0.724517749408271,0.842091934408918,194.216437474459,309.820358737487,322.378088565455,477,1701
"43",2020-04-05,83.97000122,195,47.5,12.5,74,80,2020-04-05,0.783044996441484,0.781093613717346,0.722342606065605,0.836787583991735,185.713324065794,300.334972922418,552.748188226906,213,443
"44",2020-04-06,83.97000122,195,45.5,14,68,80,2020-04-06,0.780649521069659,0.777137768836663,0.714522518292866,0.834106367535372,177.509646046713,290.582320981345,249.915745442457,195,897
"45",2020-04-07,83.97000122,220,39.5,15.2,65,80,2020-04-07,0.777770426121107,0.774647837255941,0.714821196188943,0.833075252881277,169.57294326046,280.731987412233,160.69851158558,195,1395
"46",2020-04-08,83.97000122,330,33.2,16.5,59,80,2020-04-08,0.775376899211927,0.774448465088331,0.712326073198044,0.834975102278382,161.877542349732,270.854346517553,141.927460374729,220,1782
"47",2020-04-09,83.97000122,301,36,16.9,59,80,2020-04-09,0.773128614767619,0.773610411141562,0.702072167422986,0.831840033864856,154.429945552665,261.031283049038,170.351190651841,330,2227
"48",2020-04-10,81.41000366,379,33.7,18,55,80,2020-04-10,0.768106487821115,0.766343396858343,0.714074576429567,0.836117259572379,147.234884408264,251.335164489693,121.16013345225,301,2856
"49",2020-04-11,81.41000366,334,34.4,17.5,53,80,2020-04-11,0.763083655931753,0.75956817609398,0.697124624351722,0.817870562693337,140.292768748766,241.782898156762,223.66689456077,379,1948
"50",2020-04-12,85.26000214,190,35.5,17.2,38,90,2020-04-12,0.758959104206095,0.757517179345734,0.697945031062499,0.81981239573722,133.565705488324,232.431665383818,188.405569822272,334,2038
"51",2020-04-13,85.26000214,210,38.7,16,42,90,2020-04-13,0.754334243151605,0.754355132403618,0.691629423254649,0.81134564920586,127.017496551584,223.293294539412,208.422100683881,190,1048
"52",2020-04-14,85.26000214,317,52.1,14.4,42,90,2020-04-14,0.747914810422511,0.747744949367567,0.689798582533611,0.810511673133668,120.657756328614,214.398659756038,254.929894506244,210,947
"53",2020-04-15,85.26000214,460,47.2,12.6,25,90,2020-04-15,0.74407669338576,0.742420498374226,0.686440149810526,0.80424645636885,114.496413956685,205.709726651316,155.472329353324,317,2344
"54",2020-04-16,85.26000214,387,46.6,14.8,50,90,2020-04-16,0.741321517880147,0.736489163771724,0.682574590640194,0.799078508071121,108.513732113763,197.265280052614,200.311256574333,460,2640
"55",2020-04-17,85.26000214,288,45.5,17.2,46,90,2020-04-17,0.737854892295225,0.737602524222907,0.677500025227123,0.791933602683434,102.720282383014,189.064383653374,133.0442613746,387,3344
"56",2020-04-18,85.26000214,353,56.6,17,50,90,2020-04-18,0.736112389524392,0.733676318992421,0.672049398132054,0.789260224316248,97.1549399551733,181.081158413275,148.137977432737,288,2235
"57",2020-04-19,85.26000214,134,74.5,15.1,53,90,2020-04-19,0.732946303512063,0.732419083678438,0.664301859938914,0.779088108839377,91.8272978307059,173.34280282785,0,0,0
"58",2020-04-20,85.26000214,332,93,12.7,42,90,2020-04-20,0.732465422841518,0.732457063741767,0.677344776174333,0.788438070650244,86.7405522506257,165.820194634324,216.969106324972,134,710
"59",2020-04-21,85.26000214,414,78.6,10.5,30,90,2020-04-21,0.730455629434254,0.730666326583883,0.672126834567892,0.78960004312655,81.8903776070411,158.507356629406,216.735562998137,332,1761
"60",2020-04-22,85.26000214,217,49.5,15.5,46,90,2020-04-22,0.730160632271753,0.728238489046313,0.670789902521153,0.788287779925349,77.2812683758431,151.393393649431,188.939875196751,414,2519
"61",2020-04-23,85.26000214,374,54.3,16.5,55,90,2020-04-23,0.731309352167436,0.732419559372393,0.668341000091108,0.786622877841014,72.9088938496128,144.501307139922,132.765245929037,217,1879
"62",2020-04-24,85.26000214,321,49.7,17.5,55,90,2020-04-24,0.730316731635422,0.72917455498981,0.66677993890372,0.783819290488218,68.7663086246423,137.763113769873,165.240218470101,374,2602
"63",2020-04-25,85.26000214,263,61,17.3,53,90,2020-04-25,0.733464112833785,0.733178789064947,0.676087343497906,0.789694147836676,64.8628115669572,131.252388378216,176.567267808771,321,2090
"64",2020-04-26,85.26000214,125,76,15.1,42,90,2020-04-26,0.736033691275806,0.735895366386897,0.676177131550977,0.791640729707354,61.1854495532729,124.939946378475,124.01479443654,263,2438
"65",2020-04-27,85.26000214,240,85.7,15,38,90,2020-04-27,0.737411429951652,0.736989314474288,0.673139961083281,0.791052364829112,57.733868346284,118.827398394665,147.537529393648,125,974
"66",2020-04-28,85.26000214,275,93,13.3,17,90,2020-04-28,0.742173079835684,0.741234574228944,0.681473472254057,0.795970330676879,54.5113088187027,112.922175315653,120.063961256951,240,2298
"67",2020-04-29,85.26000214,259,68,16.1,21,90,2020-04-29,0.746534240990711,0.745748487323936,0.696206260908483,0.809204794694237,51.496625134001,107.22894757046,128.932878460321,275,2452
"68",2020-04-30,85.26000214,213,76,15.2,30,90,2020-04-30,0.750980192060799,0.750153129948618,0.689901584023719,0.807242438356597,48.6841544513403,101.750446887643,123.701545126773,259,2407
"69",2020-05-01,85.26000214,292,76,14.1,25,90,2020-05-01,0.756024230031613,0.75496906598587,0.705966568534564,0.818992364115949,46.0729692498209,96.4894850124183,98.1039452662337,213,2496
"70",2020-05-02,85.26000214,191,51.2,18.3,13,90,2020-05-02,0.761527617309907,0.760619201178915,0.707863405453798,0.822892719595647,43.6483912718593,91.4481275944866,141.282335554843,292,2376
"71",2020-05-03,85.26000214,122,50.5,19.3,17,90,2020-05-03,0.766718490646008,0.766302046065134,0.70270933701919,0.822053234357384,41.3972315902276,86.6277943852696,122.190302696573,191,1797
"72",2020-05-04,64.09999847,102,48.2,17.5,30,60,2020-05-04,0.773368592133097,0.771999456778638,0.720051475431391,0.837903272314529,39.3107916689286,82.0296257244162,84.0843623155316,122,1668
"73",2020-05-05,64.09999847,98,60.7,18.3,42,60,2020-05-05,0.779198301582886,0.779566838249902,0.712211228032035,0.833448838312028,37.3770900237426,77.6532803780198,60.5997249413957,102,1935
"74",2020-05-06,64.09999847,88,67.2,19.5,42,60,2020-05-06,0.785968712002904,0.784894184999791,0.723388642162181,0.844096209897303,35.5874757874624,73.4970198722336,41.3742262377743,98,2723
"75",2020-05-07,64.09999847,116,52,19.3,42,60,2020-05-07,0.793005090195709,0.792805022334245,0.720623459362157,0.842106236715992,33.9328405623235,69.5586982164351,68.3091787677964,88,1481
