"","Date","NPI","Daily","Humidity","Temperature","pm25","npi","date","mean","median","lower_80","upper_80","infections","test_adjusted_positive","test_adjusted_positive_raw","positive","tests"
"76",2020-05-08,64.09999847,108,54.6,18.2,46,60,2020-05-08,0.799270410080795,0.798608693044718,0.734796122938453,0.860660024107747,32.4030833619891,65.8349386160485,62.8440347634755,116,2122
"77",2020-05-09,64.09999847,66,49.5,18.7,42,60,2020-05-09,0.806442442901893,0.804777715725413,0.74033732318922,0.865539288136263,30.9905983489176,62.3209847256393,77.5019615079978,108,1602
"78",2020-05-10,64.09999847,66,74.5,15.9,38,60,2020-05-10,0.813789542785814,0.814701061946577,0.741128446248756,0.876079590409675,29.6849324635268,59.0112852955653,36.8859602899027,66,2057
"79",2020-05-11,64.09999847,71,85.5,14,21,60,2020-05-11,0.819578695918143,0.816542899402541,0.746818568553364,0.881642370717404,28.4786074647685,55.8992251202668,58.3649387048691,66,1300
"80",2020-05-12,64.09999847,88,73.7,16.8,21,60,2020-05-12,0.825807911743203,0.823493936934564,0.761436840821032,0.902910673285658,27.3656633220327,52.9775794746227,62.8348594776801,71,1299
"81",2020-05-13,64.09999847,88,91.7,13.7,30,60,2020-05-13,0.832206817056421,0.829663068230186,0.765216225261813,0.903609979048161,26.3353241414327,50.23874926997,37.9609357430043,88,2665
"82",2020-05-14,64.09999847,89,71,17.3,21,60,2020-05-14,0.838110730429758,0.837688789653347,0.764524191675493,0.909589505823248,25.3785567228131,47.6748245316682,48.1055129601077,88,2103
"83",2020-05-15,64.09999847,84,76.7,16.1,21,60,2020-05-15,0.844403168328944,0.842605666840478,0.764365270074284,0.907125354678829,24.4905291673593,45.2775640808094,42.0878264846326,89,2431
"84",2020-05-16,66.66999817,45,86.2,16.2,25,70,2020-05-16,0.850418331206821,0.849446698175022,0.767684703889724,0.911348802473387,23.6666364647622,43.0386183525667,39.4313777210965,84,2449
"85",2020-05-17,66.66999817,43,77,16.7,30,70,2020-05-17,0.855570559545796,0.854907500615095,0.783235219396116,0.928999466829372,22.9026364035119,40.9496019309358,30.0770693642957,45,1720
"86",2020-05-18,64.73999786,53,66,21.1,38,60,2020-05-18,0.857700931128151,0.856408544425754,0.794005040866464,0.938324443140822,22.1940292132083,39.0022166861835,36.61728477668,43,1350
"87",2020-05-19,64.73999786,116,61.1,19.8,30,60,2020-05-19,0.860298891848282,0.857753799881902,0.783444613765912,0.930998021040756,21.5336222415725,37.1881559663059,46.941031385879,53,1298
"88",2020-05-20,64.73999786,57,57.7,22,34,60,2020-05-20,0.864647953218941,0.860482787943436,0.793663767783186,0.938064970245797,20.9091731364677,35.499082596092,46.725662847966,116,2854
"89",2020-05-21,64.73999786,55,55.4,22,63,60,2020-05-21,0.867184304444942,0.866043633344595,0.798963609039196,0.946617610655491,20.3128354069009,33.9268447746341,43.2813133784757,57,1514
"90",2020-05-22,64.73999786,33,62.2,22.7,76,60,2020-05-22,0.871053392156618,0.867486330054178,0.798708189392272,0.9418336361063,19.7467918040061,32.463631631869,32.3420376454944,55,1955
"91",2020-05-23,64.73999786,17,67,21.9,57,60,2020-05-23,0.874327861765308,0.873405445659514,0.809797595968873,0.953069413784135,19.2105415352873,31.1021047643997,23.0481228178402,33,1646
"92",2020-05-24,64.73999786,14,44,20,30,60,2020-05-24,0.876261872230074,0.875733801922645,0.807917385656618,0.948959063925933,18.7020739295622,29.8353551237783,17.9626942036766,17,1088
"93",2020-05-25,64.73999786,47,47.9,20.3,38,60,2020-05-25,0.877537837167592,0.876975466982242,0.801990588275102,0.94601437342242,18.2202175083918,28.6566515670079,22.8616108046793,14,704
"94",2020-05-26,64.73999786,38,49.8,20.3,42,60,2020-05-26,0.877981187734882,0.874794354110261,0.814106355759612,0.955437650769895,17.7604970172781,27.55907223661,34.9946788631212,47,1544
"95",2020-05-27,64.73999786,29,45.7,19.3,38,60,2020-05-27,0.878660750699988,0.878435198560391,0.808279052283706,0.94462983905552,17.3182354284815,26.5355230885385,29.5970679561934,38,1476
"96",2020-05-28,64.73999786,32,55,20,53,60,2020-05-28,0.878384598308984,0.878324942303892,0.80801908788161,0.941686429984273,16.8899304806917,25.5793769927645,26.7137503541857,29,1248
"97",2020-05-29,64.73999786,28,56.8,16.8,34,60,2020-05-29,0.876790984398689,0.875945257536561,0.806134148711137,0.944964970307569,16.4736935860701,24.6846903972796,21.8843531999581,32,1681
"98",2020-05-30,64.73999786,20,55,18,42,60,2020-05-30,0.875294682997331,0.874473320688662,0.801398915248114,0.942340428765082,16.0678481507047,23.8461727683516,32.7791731293161,28,982
"99",2020-05-31,64.73999786,12,58,17.4,57,60,2020-05-31,0.874259625566045,0.873375569561795,0.799075967764039,0.938949188911305,15.6686951013947,23.0591402378702,23.7768858125192,20,967
"100",2020-06-01,64.73999786,25,56,20,55,60,2020-06-01,0.874192320891594,0.872963616036069,0.804819129019935,0.944757184678351,15.2743352802812,22.3192300504329,18.6928850249643,12,738
"101",2020-06-02,60.90000153,9,53.3,21.4,53,60,2020-06-02,0.870190948571172,0.868972091344772,0.806014322664754,0.947270081484747,14.8860293917138,21.6222376102116,30.2211469252182,25,951
"102",2020-06-03,55.13000107,9,60.2,18,42,60,2020-06-03,0.865914293610254,0.863844892551525,0.788232667574245,0.929274766276323,14.5060049347771,20.9641324137763,26.0617427237222,9,397
"103",2020-06-04,55.13000107,12,87,16.1,25,60,2020-06-04,0.862366748724792,0.86189241080084,0.800264983838141,0.94296325636543,14.1296264665897,20.3410850224324,10.8681847282749,9,952
"104",2020-06-05,55.13000107,22,60,20.2,25,60,2020-06-05,0.856970001901141,0.853642606374666,0.781233004674033,0.927029661202896,13.7507671723495,19.7495051158806,22.6897189941178,12,608
"105",2020-06-06,55.13000107,4,61.5,20.1,25,60,2020-06-06,0.85184413589527,0.849381303163595,0.775876003624494,0.91954330749788,13.3698324806151,19.1859651856205,18.1171013171752,22,1396
"106",2020-06-07,55.13000107,7,82.7,17.3,21,60,2020-06-07,0.846690461340463,0.843778391244033,0.768626712446009,0.916942407276211,12.9867293108876,18.647164478513,5.97977856455293,4,769
"107",2020-06-08,55.13000107,7,82.5,15.5,17,60,2020-06-08,0.840674758342563,0.837466170975489,0.771229872115668,0.91736412159728,12.6006373370424,18.1301437692744,24.0648534786098,7,317
"108",2020-06-09,55.13000107,8,84.7,14.5,17,60,2020-06-09,0.836661968616267,0.833719541910602,0.757812821098666,0.901311789404637,12.2122032518713,17.6325004134652,10.5330981717894,7,764
"109",2020-06-10,55.13000107,29,69.5,17.7,25,60,2020-06-10,0.830880378658248,0.828433496183566,0.758515990649467,0.901263813160544,11.8214091644919,17.1520326898867,11.5829967660988,8,794
"110",2020-06-11,58.97000122,16,88.7,15.5,25,60,2020-06-11,0.828672349534311,0.827468163868757,0.74904119324009,0.893229557032262,11.4304418689965,16.6863608530899,21.7332206271341,29,1534
"111",2020-06-12,58.97000122,10,85.5,15.9,30,60,2020-06-12,0.826622766560916,0.823999919086573,0.746994948487116,0.895532571109077,11.0406414477048,16.2331450206801,19.8851879616917,16,925
"112",2020-06-13,58.97000122,14,86,16.2,25,60,2020-06-13,0.824600119030871,0.822366621353125,0.745944994907587,0.891232946266548,10.6550504601139,15.7902514129402,21.9811171899675,10,523
"113",2020-06-14,58.97000122,1,59,21.7,25,60,2020-06-14,0.821740231250213,0.818830157682161,0.74748013273834,0.882736145722664,10.2776827634227,15.3557303854891,21.8083658624583,14,738
"114",2020-06-15,62.81999969,11,58.5,22,25,60,2020-06-15,0.818755934601578,0.815578686670341,0.74276090305827,0.878452288127117,9.90963940176401,14.9278853165312,3.43783621122997,1,210
"115",2020-06-16,62.81999969,17,70.2,19.4,21,60,2020-06-16,0.815916297465928,0.81538183867384,0.744770428734323,0.882868483543066,9.55009201773598,14.5052562308792,19.1602071505884,11,660
"116",2020-06-17,62.81999969,5,82,16.8,17,60,2020-06-17,0.813500312813844,0.811440178810703,0.73799529782397,0.879508559203855,9.19772956238976,14.0867497167557,24.4292641170002,17,800
"117",2020-06-18,62.81999969,7,77.7,17.3,30,60,2020-06-18,0.811748448910752,0.807105248732058,0.741921442426281,0.887967804255799,8.85223635364832,13.6716773721277,13.5567503423974,5,424
"118",2020-06-19,62.81999969,8,65.2,21.1,25,60,2020-06-19,0.812052341244368,0.807890572945989,0.725869206856024,0.881271423966869,8.51442864685075,13.2597665365119,17.1218872409513,7,470
"119",2020-06-20,62.81999969,10,49.7,22.7,30,60,2020-06-20,0.810335015769682,0.807123994342351,0.734648256075318,0.890321195092864,8.18572729877385,12.8512371817212,16.106653996992,8,571
"120",2020-06-21,62.81999969,5,45,25,30,60,2020-06-21,0.807758774619148,0.806450946228285,0.724700030765179,0.888945410301927,7.86847877411453,12.4466894913805,26.6113988202616,10,432
"121",2020-06-22,62.81999969,3,47,26.1,34,60,2020-06-22,0.805938381338577,0.803476301795144,0.72699978237779,0.895535323910363,7.56245163610566,12.0468164064947,16.4700921065229,5,349
"122",2020-06-23,62.81999969,7,48.2,26.5,42,60,2020-06-23,0.802930939745152,0.803609514512759,0.705745761640758,0.882894418961961,7.26526412418694,11.6522065024734,6.65798704074499,3,518
"123",2020-06-24,62.81999969,5,57,26.5,61,60,2020-06-24,0.800351619570895,0.800389789818674,0.707757130355926,0.887732784791637,6.97639987202084,11.263312071848,11.4633717994973,7,702
"124",2020-06-25,62.81999969,5,61.2,24.4,53,60,2020-06-25,0.798406768929456,0.796444866620025,0.710708102939754,0.888489849892399,6.69573197058015,10.8805504732458,10.0315220683709,5,573
"125",2020-06-26,62.81999969,5,63,24,55,60,2020-06-26,0.796482526770759,0.795125286357565,0.69641056039223,0.882433387249725,6.42313635944788,10.5043954956297,9.18220789964298,5,626
"126",2020-06-27,62.81999969,2,69.1,22,53,60,2020-06-27,0.796876047269728,0.793425566499216,0.705407868571554,0.899045303039135,6.15900981069317,10.1354424458295,8.41590358005345,5,683
"127",2020-06-28,62.81999969,1,61.5,25.1,46,60,2020-06-28,0.797259218326633,0.795107279429879,0.695514138741248,0.895187292116527,5.90387681124584,9.77431231405522,6.87567242245994,2,225
"128",2020-06-29,62.81999969,6,60,26.3,50,60,2020-06-29,0.797694684829462,0.797031061883577,0.701142689612224,0.912384257141278,5.65913729798721,9.42143631034573,3.43783621122997,1,265
"129",2020-06-30,62.81999969,5,65.5,25.1,25,60,2020-06-30,0.795711604850607,0.792149137636834,0.684126894017302,0.897412543354403,5.42580231333291,9.07705711714046,6.87019379901575,6,1004
"130",2020-07-01,62.81999969,9,68.5,24.7,46,60,2020-07-01,0.795961626757864,0.790616555520266,0.689685269906304,0.908993172103365,5.20353317193511,8.7412990261203,7.80986704507678,5,736
"131",2020-07-02,62.81999969,2,66.2,23.5,38,60,2020-07-02,0.796653994730427,0.787554472590312,0.670194488549636,0.905543492564424,4.99064359100179,8.41421358320725,9.27938283526252,9,1115
"132",2020-07-03,62.81999969,4,66.5,20.8,25,60,2020-07-03,0.796157057033168,0.78915179826543,0.676285067952812,0.917473872902746,4.78682424363319,8.09583618817534,6.87567242245994,2,153
"133",2020-07-04,62.81999969,5,59.5,24.3,21,60,2020-07-04,0.796614322349632,0.787032404673431,0.657499963236388,0.910939518228169,4.59305262680448,7.7862109792362,7.75455264104756,4,593
"134",2020-07-05,55.13000107,1,56.7,26.1,30,60,2020-07-05,0.796608853690511,0.786138358968832,0.667572270860906,0.93060499050443,4.40897554551315,7.48545498244048,12.0001297394082,5,479
"135",2020-07-06,55.13000107,0,56.6,28,50,60,2020-07-06,0.796530027667965,0.785865893030158,0.651135320149456,0.922495155310391,4.2341617314746,7.19380294577925,3.43783621122997,1,38
"136",2020-07-07,55.13000107,7,52.3,24.1,30,60,2020-07-07,0.796879106133525,0.786861492599973,0.647233987371354,0.925965810954049,4.06833706047794,6.91151763874446,0,0,0
"137",2020-07-08,NA,6,54.3,24.5,46,NA,2020-07-08,0.797843858895517,0.786664746120343,0.645888158777213,0.929759785739255,3.91108157258476,6.63874333808835,14.1428594081672,7,569
"138",2020-07-09,NA,2,55.5,25.8,57,NA,2020-07-09,0.798064410706827,0.790116292294848,0.653552210258409,0.946958853304519,3.76212320101855,6.37553444038398,10.0843195529412,6,684
"139",2020-07-10,NA,1,59.6,24.5,61,NA,2020-07-10,0.797578234825911,0.791749547215182,0.641548396566863,0.946646333583413,3.62153271982728,6.12195585382053,6.87567242245994,2,325
"140",2020-07-11,NA,3,65,24.8,53,NA,2020-07-11,0.797511198755998,0.788755934624772,0.61576022765342,0.927861996900782,3.48892645591479,5.87805145094192,3.43783621122997,1,196
"141",2020-07-12,NA,4,58.7,23.8,25,NA,2020-07-12,0.797490602521444,0.786828351136819,0.647065117070444,0.960393806951334,3.36347623605763,5.64380959651592,4.05268776393173,3,851
"142",2020-07-13,NA,1,58,22.5,NA,NA,2020-07-13,0.797391625357395,0.789664189058726,0.61871893276937,0.939920433107172,3.24469830293451,5.41917051099544,13.7513448449199,4,146
"143",2020-07-14,NA,0,70.5,20.9,NA,NA,2020-07-14,0.798602819308923,0.787858101702465,0.613437078221371,0.95042309861816,3.13219518797528,5.20402814531319,1.89705021292954,1,606
"144",2020-07-15,NA,1,NA,NA,NA,NA,2020-07-15,0.799303049446972,0.792093702019335,0.606504816333415,0.950520171239652,3.02573126845436,4.99824618907168,0,0,0
"145",2020-07-16,NA,8,NA,NA,NA,NA,2020-07-16,0.800942396305408,0.794836705068836,0.603399884331053,0.941992437171211,2.92583590442758,4.80169082315526,3.43783621122997,1,262
"146",2020-07-17,NA,2,NA,NA,NA,NA,2020-07-17,0.801091387278975,0.792316238615523,0.590797324886018,0.936908783141517,2.8323855013662,4.61419857423964,4.77512950793479,8,1926
"147",2020-07-18,NA,3,NA,NA,NA,NA,2020-07-18,0.802899885472193,0.790442248671295,0.609502819515982,0.9643745508737,2.74468204392591,4.43555407613424,2.28551178734652,2,1006
"148",2020-07-19,NA,0,NA,NA,NA,NA,2020-07-19,0.804597436804834,0.79261424540747,0.605641759552135,0.960212521816867,2.66227321613613,4.26550078340945,2.96801831936825,3,1162
"149",2020-07-20,NA,3,NA,NA,NA,NA,2020-07-20,0.80423090166581,0.793907276709303,0.605049512051602,0.978313333221696,2.58560763106647,4.10374384049419,0,0,0
"150",2020-07-21,NA,1,NA,NA,NA,NA,2020-07-21,0.805444494584654,0.795895062395064,0.603889378181064,0.967827225040648,2.51486248579737,3.94996821434283,5.84548692729814,3,590
"151",2020-07-22,NA,0,NA,NA,NA,NA,2020-07-22,0.806448160424816,0.795092161583771,0.605089571187091,0.980225378817167,2.44906629836006,3.80390799919033,3.43783621122997,1,137
